-0.356882,0.210219,1.49476
-0.223923,0.0343553,1.3405
-0.233221,0.177547,1.30639
-0.330659,0.109099,1.35339
-0.438747,-1.061,2.78417
-2.49251,0.306554,2.33087
0.093208,-0.164209,1.40268
-0.224087,0.195655,1.32059
-0.201982,-0.000945164,1.36263
-0.182977,0.19626,1.32437
-0.0944934,0.198828,1.34352
-0.338639,0.00944334,1.35147
-0.262077,0.192631,1.32048
-0.215929,0.137062,1.32572
0.137901,-0.153979,1.47054
0.108898,-0.167465,1.40775
0.14328,0.0608771,1.37921
-0.336288,-0.0350453,1.37112
0.0352776,-0.152145,1.43566
-0.262596,0.183278,1.3217
-1.11943,0.187041,1.24553
-0.334519,-0.00297507,1.37111
-1.24982,0.254842,1.22986
-0.334054,0.510259,1.58426
-0.275192,0.178149,1.31291
-2.53792,0.30152,2.39752
-1.25276,0.317068,1.23594
0.102798,-0.0978599,1.44568
-2.25844,0.385036,2.31484
-0.173645,0.180596,1.30132
-1.27684,0.248979,1.25494
-0.226091,0.166428,1.34604
-1.25859,0.196519,1.26454
-2.50873,0.276646,2.32582
-0.195941,0.128424,1.32683
-0.345786,0.0488555,1.35887
-1.04585,0.224114,1.22845
-0.236238,-0.0239867,1.38086
-0.100343,0.205617,1.32676
-1.20556,0.202584,1.2762
0.00831469,0.170228,1.34986
-0.326759,0.547026,1.7817
-2.44702,0.249405,2.33237
-0.161919,0.0190813,1.31251
-2.49898,0.322426,2.32086
-0.313134,-1.10083,2.90128
0.127861,0.0760398,1.38051
-0.173881,0.198714,1.37802
-1.16431,0.193492,1.27146
-0.214198,0.0369912,1.33797
-0.168916,0.123228,1.31636
-1.32977,0.401957,1.18406
-2.44273,0.403321,2.30501
0.0810593,-0.1079,1.41358
-0.430732,-1.06991,2.75305
-0.309493,0.0473643,1.35161
-0.142306,0.159651,1.27757
-1.21161,0.266246,1.32279
-0.354722,-0.00475615,1.3257
-0.158364,0.120638,1.35188
-1.24802,0.273574,1.25806
-1.20161,0.25526,1.25695
-1.16516,0.211747,1.26871
-2.45859,0.397719,2.30357
-0.32005,0.0507492,1.35111
-0.337612,0.539503,1.6474
-2.195,0.282068,2.21812
-2.54439,0.370339,2.36099
-0.332267,0.049998,1.344
-2.30561,0.299377,2.3171
-0.337341,0.0304774,1.35217
-2.27092,0.32604,2.33164
0.0231356,0.171021,1.35227
-0.323274,0.0277018,1.35462
-1.04595,0.239235,1.24835
-0.229043,-0.0510229,1.36246
-1.16413,0.274616,1.30443
0.126918,0.0804322,1.40741
-1.19824,0.21015,1.2649
-0.334189,0.553526,1.66212
-2.47271,0.306671,2.32667
-0.335485,0.073648,1.34173
-2.34756,0.0788233,2.33038
-1.13414,0.260973,1.25682
-0.349409,-0.0355482,1.35955
-0.333769,0.519991,1.5603
-0.305869,0.0490316,1.33935
0.0814639,-0.154087,1.39768
-0.145567,0.149684,1.27931
-2.51031,0.315109,2.31421
-0.22714,0.106539,1.40454
-0.220658,0.13981,1.30936
-0.228897,0.116717,1.33284
-0.362636,0.220581,1.5248
-0.32633,0.0656016,1.34657
-2.28377,0.370523,2.32068
-1.04318,0.209927,1.23244
-0.241895,0.158679,1.32662
-0.121253,0.209149,1.32266
-2.24053,0.347261,2.32578
-0.189503,0.122134,1.32619
-1.14795,0.371413,1.22524
-2.2336,0.263953,2.33591
-0.309754,-0.0103233,1.35928
0.189005,-0.164216,1.50711
-1.28283,0.204555,1.27906
-1.17078,0.326119,1.23664
-2.26662,0.190005,2.37562
-2.35738,0.0784081,2.39601
-0.256408,0.200236,1.30724
-0.128606,0.215481,1.30993
-2.56483,0.304954,2.38334
0.0421137,-0.161162,1.47151
-0.346594,0.0387277,1.35616
-0.463416,-1.06275,2.70311
-1.11428,0.335871,1.21722
-0.301878,-0.0558035,1.3756
-0.191727,0.149509,1.33715
-1.16221,0.243409,1.25571
-0.135159,0.152635,1.29029
-0.179077,0.198084,1.30464
-0.133568,0.11025,1.3762
-1.24392,0.341049,1.1439
-2.05481,-1.12158,3.00511
-0.203004,0.132328,1.37347
-2.45811,0.249384,2.33321
-2.28262,0.338481,2.33183
-0.346073,0.0597812,1.60393
-0.311049,0.0355606,1.34721
-0.339384,0.256364,1.62302
-0.135113,0.176145,1.28639
-1.10582,0.296847,1.24692
-0.338409,0.077714,1.64068
-0.346983,0.228803,1.60801
-1.35471,0.202345,1.32296
-0.133893,0.186464,1.28843
-1.33309,0.198976,1.26788
-0.121549,-0.0999223,1.40678
-2.42516,0.397409,2.30429
0.113974,-0.0875076,1.44587
-1.22841,0.291443,1.24756
-0.323716,-0.0322933,1.38105
-2.29671,0.352298,2.32315
-1.14611,0.389454,1.21441
0.0979713,-0.0765029,1.40738
-1.14644,0.355997,1.16258
-2.25183,0.401722,2.31117
-2.27291,0.364767,2.32192
-0.294439,-0.10459,1.38362
-2.26724,0.252233,2.29449
-1.30457,0.268898,1.24898
-0.149299,-0.0485838,1.38657
-2.50016,0.360292,2.31005
-2.1289,-1.12913,3.21574
-0.286734,-0.0872932,1.3835
-1.16804,0.23449,1.2493
-1.8642,-1.08126,2.92313
-2.36856,0.0969604,2.39255
-2.3151,0.367848,2.33322
-2.17193,0.124382,2.25778
-1.33149,0.302273,1.24031
-1.19014,0.0807494,1.2439
-1.27355,0.388029,1.20321
0.0358659,-0.161166,1.46469
-2.2819,0.303067,2.33284
-1.13515,0.29384,1.23695
-0.216791,0.154204,1.42292
0.145676,0.123139,1.35229
0.16133,0.116094,1.40891
-2.29363,0.250145,2.3523
-2.08081,-1.15271,3.07715
-1.08389,0.276391,1.19224
-0.197808,-0.00837193,1.39187
-0.165119,-0.0497587,1.36968
-2.3359,0.344016,2.38906
-1.07324,0.246622,1.22489
-1.06988,0.260859,1.23865
0.0269417,-0.142592,1.3462
-1.15343,0.130565,1.30593
-0.30263,0.0830985,1.33352
-2.4325,0.146732,2.41738
-1.15512,0.29691,1.3403
-0.216279,0.0226366,1.33413
-1.95778,-1.10663,2.97265
-1.2551,0.330745,1.24193
-0.0334816,0.455129,1.34662
-0.294173,-1.10898,2.91079
-1.32658,0.187162,1.25993
-2.41374,0.127353,2.39663
-1.76749,0.327573,2.09774
-0.274561,0.00769652,1.37009
-0.00992597,0.0453105,1.27344
-0.15406,-0.110763,1.34906
-1.33095,0.391306,1.20904
-0.3434,0.140499,1.45967
-2.42145,0.133922,2.37173
-2.27686,0.18414,2.37188
-2.43713,0.251616,2.34349
-0.350742,0.132381,1.46341
-2.29052,0.318696,2.3206
0.0640699,-0.0611961,1.38177
-1.07597,0.263608,1.23436
0.0992715,0.0755248,1.3774
0.0327557,-0.116364,1.43886
0.122381,-0.139236,1.48105
-1.27593,0.378316,1.20422
-1.09621,0.299105,1.22057
-0.295277,0.252197,1.30202
-0.304948,0.263654,1.31539
-2.39802,0.758483,2.35459
-1.00301,0.178485,1.25821
-1.25179,0.381191,1.22478
-2.38938,0.123246,2.37756
-1.33251,0.312722,1.24196
-0.33218,0.452841,1.31736
-0.993777,0.511133,1.5005
-0.233078,0.172708,1.3285
-2.27324,0.239468,2.34756
-1.85509,0.731404,2.23099
-1.27693,0.336246,1.23148
-0.0730929,0.207004,1.33624
-2.58914,0.131064,2.41574
-2.32037,0.351568,2.31707
-0.229735,0.286221,1.29958
-0.33619,0.321433,1.50187
0.116258,-0.096062,1.51898
-1.2107,0.318686,1.24321
-0.178704,0.110802,1.34134
-1.12315,0.299392,1.23368
0.00825158,-0.143558,1.38264
-1.08784,0.210013,1.23644
-0.15274,0.116889,1.42822
-0.270648,-0.103147,1.30058
-0.698426,0.410727,2.9261
-2.27236,0.249798,2.34467
0.100714,-0.148672,1.36366
-0.326444,0.516705,1.56379
-1.349,0.124271,1.31435
-1.20097,0.322943,1.2327
-0.307009,0.277401,1.31631
-2.51714,0.0908648,2.38228
-0.130816,-0.0274221,1.32332
-1.2748,0.314323,1.2395
0.112903,0.0185934,1.40263
-1.18341,0.0861074,1.25863
-2.41765,0.780116,2.41845
-1.1149,0.241441,1.23224
-0.00572614,0.294825,1.25932
-2.50434,0.106833,2.37711
-1.1682,0.132396,1.27761
-1.27449,0.396135,1.20605
-2.26203,0.149953,2.38333
-1.13961,0.2887,1.15488
-0.181136,-0.0231547,1.3773
0.0957186,0.195119,1.41469
-0.114498,-0.0901055,1.39402
-0.317837,0.123199,1.286
0.154757,0.204369,1.35134
-2.39884,0.141901,2.39844
-2.2391,0.417233,2.3048
-2.21333,0.0996169,2.37471
-2.61963,0.239416,2.40359
-0.297997,0.280932,1.31497
-0.310725,0.353562,1.73941
-0.136769,0.19236,1.35298
0.0777513,0.0676066,1.39195
-1.27099,0.325077,1.23672
-1.12647,0.229627,1.28415
-1.77953,-0.931846,2.87877
-0.165509,-0.0393743,1.3436
-0.30267,0.00533559,1.40369
0.0571424,0.0764064,1.38387
-0.347223,0.491466,1.6739
-1.17964,0.3705,1.16121
-1.31526,0.379242,1.2157
0.150561,-0.154187,1.46735
-1.12155,0.24566,1.27983
-1.00154,0.0907849,1.16884
-0.166272,0.0291434,1.38597
-0.345709,0.433082,1.3393
-0.206681,0.198478,1.30038
-2.56484,0.111202,2.43576
-0.223185,0.2953,1.2971
-0.349841,0.249599,1.46353
-1.05863,0.213789,1.26263
0.154611,-0.0752698,1.43298
0.0700082,-0.113078,1.43634
-0.148787,-0.119852,1.32623
-1.21569,0.207332,1.26364
0.103728,0.0248357,1.41953
-0.31902,-1.07683,2.85192
-1.23872,0.394807,1.21247
-2.44864,0.14129,2.3676
-0.260804,0.0536167,1.35173
-0.185769,0.153275,1.33471
-0.210719,-0.0247862,1.31396
-1.33478,0.290216,1.25058
-0.222896,0.27866,1.30094
-1.28784,0.369557,1.16384
-0.161652,-0.0603626,1.37168
-0.27621,0.0134229,1.33914
-1.04137,0.364737,1.21035
-1.14212,0.104063,1.22715
-0.200747,0.115905,1.34714
-0.31479,0.00598799,1.37983
-1.03498,0.372789,1.2149
-1.20302,0.117062,1.28954
-1.30802,0.204522,1.1926
-0.35745,0.275818,1.36875
-2.46347,0.142933,2.37244
-0.315386,-0.0238515,1.37026
-1.0871,0.265184,1.23958
-1.34638,0.271413,1.32264
-2.50878,0.271919,2.39185
0.0759886,-0.00423759,1.33772
0.119211,0.203999,1.48605
-2.32698,0.34415,2.3124
-1.14346,0.339796,1.16537
-1.19215,0.103901,1.29013
-1.20294,0.351013,1.21333
0.145014,0.0614104,1.42832
-1.11997,0.355129,1.1505
-0.77573,0.525836,1.84393
-1.79226,0.319428,2.1616
-2.09781,-1.14867,3.24529
-2.06661,-1.106,3.12146
0.0410891,-0.0937239,1.45835
-1.08478,0.223232,1.21396
-2.50969,0.21804,2.34396
-1.04258,0.377238,1.19982
-0.104093,-0.129138,1.38093
-0.0530284,0.447733,1.36337
-2.22083,0.251982,2.34385
-0.139195,0.142403,1.34162
-2.40146,0.112775,2.37915
-2.2718,0.278656,2.28988
-1.04685,0.275966,1.32586
0.156187,0.102678,1.37051
-1.33182,0.403647,1.25341
-0.263284,0.27536,1.37301
-2.823,0.879556,2.7144
-1.30551,0.366371,1.21069
-1.3273,0.436254,1.20566
-0.0331109,0.464364,1.34578
-2.42693,0.224932,2.35742
0.112701,0.31512,1.32295
0.110682,0.0560489,1.39155
-2.38436,0.112636,2.37952
-0.249653,0.278378,1.38462
0.148266,0.0765589,1.38745
-1.20532,0.384422,1.22786
-1.06012,0.278873,1.47647
0.0626118,0.13036,1.34743
-0.194222,0.107775,1.35929
-1.23782,0.379971,1.22324
-0.321687,0.00454472,1.35332
-0.391847,-1.05197,2.68473
-0.136445,0.110251,1.41233
-0.283495,0.0893352,1.35246
-0.298858,0.479403,1.38371
0.0137404,0.181081,1.31823
0.0327944,-0.124425,1.42508
-2.53927,0.124564,2.37695
-2.42296,0.229363,2.3515
-0.139007,0.128183,1.34423
0.157936,-0.165617,1.47905
-0.246856,0.0829736,1.37411
-0.330566,0.173989,1.34275
-0.372698,-0.00120193,1.30397
-0.215112,0.303018,1.30028
-2.05244,-1.10757,3.15493
-0.347473,0.170447,1.3273
-0.839785,0.331412,3.22326
-0.0962521,-0.0957316,1.41862
-1.30398,0.338517,1.22108
-0.133379,0.16424,1.28378
-0.306694,0.0904434,1.28325
-1.18419,0.357482,1.23365
-1.06742,0.387145,1.22413
-2.63039,0.186793,2.39884
-2.24051,0.13507,2.29065
-0.0819359,0.187503,1.29399
-0.393937,0.786496,2.61637
-2.2525,0.168767,2.38189
0.110612,0.0281028,1.3961
0.0735829,-0.00870877,1.35604
-0.319575,0.192092,1.37376
-0.99504,0.270688,1.28661
-2.39428,0.275472,2.32651
-2.38985,0.297371,2.31683
-0.0517229,0.126209,1.26969
-1.23924,0.341422,1.23188
-0.0876981,-0.102212,1.46696
-1.28077,0.229493,1.26929
-0.110136,0.48038,1.45872
0.099859,0.152414,1.33616
0.0947136,0.18589,1.38906
-1.18911,0.117886,1.2764
-2.43962,0.352407,2.31626
-2.48447,0.377448,2.3206
0.107118,-0.168211,1.37992
-1.28873,0.273331,1.25234
-0.132881,-0.0693161,1.46645
-2.23676,0.0669781,2.38235
-2.34837,0.135235,2.37514
-0.0551322,0.055999,1.35321
0.0746349,0.0189913,1.37849
-2.41604,0.36365,2.30491
-1.09244,0.281562,1.23327
0.0838704,0.131989,1.37217
-0.265453,-1.15184,3.12732
-2.55513,0.0772026,2.45382
-0.0427445,0.176313,1.29392
-0.144442,-0.0848694,1.45463
-1.00197,0.265968,1.22431
-0.271906,0.290334,1.25283
-0.992184,0.31545,1.24484
-0.307533,0.126295,1.39293
0.138839,-0.0667165,1.47534
-1.21657,0.325993,1.23073
-1.07059,0.360208,1.20684
-0.107903,-0.0584509,1.36718
-2.46409,0.360539,2.30859
-1.00442,0.132008,1.28765
-0.0605187,-0.0123213,1.30712
-0.707694,-0.175403,-0.117026
-0.114287,0.340149,1.39224
-0.68819,0.929433,3.03058
-0.211612,-0.12227,2.27411
-0.1945,-0.0791103,2.38432
-0.110361,-0.10463,1.43989
-0.0711683,-0.11089,1.34155
-0.258958,-0.0802974,1.3745
-0.187901,-0.0812969,1.36188
-0.169596,0.0164263,2.13218
-0.192293,0.135009,2.3725
-0.227461,0.000143964,1.3784
-0.145983,0.000214128,1.3896
-0.0668681,-8.20574e-05,1.38966
-1.2436,0.194105,1.9907
-1.40176,0.291112,2.31085
-1.03488,0.113826,1.33698
-0.257015,0.104717,1.34814
-0.342723,0.128264,1.33515
-0.0833259,0.13825,1.39267
-0.218836,0.14615,1.29814
-0.151876,0.156426,1.34123
-0.35524,0.193985,1.37224
-0.0819904,0.194013,1.38597
-1.22734,0.200641,1.24298
-0.980125,0.186228,1.18946
-1.64956,0.414823,1.9326
-1.30422,0.247546,1.30823
-1.07917,0.234031,1.28565
-0.35479,0.306767,1.49498
-1.25158,0.280922,1.23588
-1.09959,0.30907,1.25523
-1.03058,0.326444,1.31087
-1.00358,0.435206,1.69784
-0.0979872,0.292564,1.26288
-0.408337,0.756439,2.5466
-0.373542,0.491935,1.68687
-0.934374,0.48952,1.52864
-1.40789,0.411918,1.25166
-1.00052,0.381523,1.1666
-1.29661,0.423225,1.19384
-0.321715,0.460958,1.34504
-0.282709,0.43773,1.28554
-0.957318,0.33325,0.870521
-0.832031,0.322443,0.852571
-1.73817,-0.980937,2.59063
-2.02638,-1.06531,2.96311
-1.79041,-0.99239,2.67643
-1.87133,-1.01091,2.83868
-1.78077,-0.9631,2.78236
-0.490454,-0.738457,2.05279
-1.8124,-0.927706,3.10462
-0.385901,-0.202333,1.322
0.166427,-0.17394,1.4935
0.0400276,-0.167473,1.46595
0.137219,-0.161655,1.45901
0.0474218,-0.154969,1.46643
0.097803,-0.148703,1.45912
0.0952923,-0.143443,1.40802
0.130363,-0.14237,1.44155
-0.198682,-0.0732334,2.76523
-0.0891589,-0.122797,1.4167
-0.0387067,-0.117112,1.39588
0.07184,-0.114842,1.43776
0.105193,-0.108533,1.43845
-0.292601,-0.102355,1.39236
-0.122788,-0.101662,1.40877
0.0445726,-0.101714,1.45073
-0.300909,-0.0889172,1.38574
-0.167138,-0.0901603,1.37529
-0.287631,-0.0828141,1.38566
-0.205751,-0.082067,1.42014
-0.331721,-0.0756949,1.39055
0.0566725,-0.0757887,1.41241
0.0915334,-0.0766581,1.40234
0.140942,-0.0774369,1.39718
-2.87846,0.0893724,3.07605
-0.891455,0.0444562,2.67694
0.0365539,-0.0682009,1.42638
-0.305258,-0.0588519,1.3627
-0.149976,-0.0558867,1.39736
-0.0073655,-0.0567294,1.39575
0.0764924,-0.0562524,1.41092
-2.24661,0.065245,2.40886
-0.3176,-0.0410291,1.38805
-2.48818,0.0953538,2.47281
-2.38319,0.087302,2.39555
-2.20673,0.0806755,2.37978
-0.294866,-0.0366069,1.37312
-0.288066,-0.0362924,1.37568
-0.221186,-0.0367376,1.37865
-0.172981,-0.0388825,1.36509
-0.234594,-0.0306283,1.37846
-0.176058,-0.0282101,1.39467
-2.21608,0.104164,2.37522
-0.332789,-0.0240299,1.37833
-2.39975,0.118103,2.3995
-2.36099,0.128848,2.36486
-0.335545,-0.00999079,1.36241
-0.29525,-0.00942228,1.39325
-0.139437,-0.0113179,1.38641
-0.126926,-0.0116598,1.38501
0.104283,-0.00879229,1.4194
0.169582,-0.0069795,1.43066
-2.44758,0.138854,2.36502
-2.32135,0.141944,2.37488
-0.0194068,-0.00249053,1.40698
0.0303022,-0.00330532,1.39827
0.141256,0.00322373,1.45307
-2.28505,0.145522,2.37302
-2.25576,0.147955,2.38062
-0.348127,0.00270801,1.35913
-0.326198,-0.00018114,1.34493
-0.269728,-0.00158438,1.33958
-0.20815,0.000263125,1.34892
0.00974355,0.00269466,1.39691
-2.2498,0.15672,2.3693
-0.279675,0.00720239,1.34996
-2.22806,0.170876,2.36578
-0.35417,0.0203689,1.39484
-0.32771,0.020033,1.33795
-0.145194,0.0202475,1.36233
0.129286,0.0269946,1.4242
-2.2816,0.191394,2.3762
-0.229096,0.0248005,1.33878
-0.159879,0.0311465,1.39335
-2.42949,0.203972,2.34264
-0.343989,0.0852225,1.68582
-0.335495,0.0342903,1.35524
-0.310781,0.0338206,1.34555
0.0985874,0.0349284,1.38538
-0.368764,0.0611179,1.48633
-2.50926,0.226036,2.3443
-2.27406,0.222974,2.36249
-0.32386,0.0475014,1.34285
