-0.356882,0.210219,1.49476
-0.288629,0.0431966,1.33085
0.17929,0.0517408,1.41397
-0.35034,0.0538315,1.34465
-0.304235,0.054015,1.34367
0.106294,0.0550749,1.38482
-2.44745,0.244929,2.33253
-2.21622,0.240612,2.33509
-0.257467,0.0602479,1.34989
-0.0530428,0.0588564,1.3604
0.0289871,0.0685189,1.41515
0.0513822,0.0639901,1.39024
0.0691515,0.0624457,1.38704
-2.29457,0.256264,2.35461
0.127739,0.0665521,1.37231
-2.22548,0.261387,2.32644
-0.297322,0.0717877,1.34417
-0.0031622,0.0739676,1.36906
0.103187,0.0757943,1.38785
0.138749,0.0724782,1.36738
-2.50426,0.276995,2.32711
-2.46561,0.276387,2.32024
-1.99154,0.396128,3.08255
-1.16888,0.0932998,1.36326
-0.339093,0.0784683,1.33213
-2.39088,0.287212,2.32166
-2.31506,0.291209,2.3643
-1.17839,0.0972946,1.33774
-0.0040254,0.0864723,1.36507
-2.2068,0.290646,2.31181
-2.49414,0.309978,2.32568
-1.1456,0.101197,1.29046
-2.32384,0.318469,2.33853
-2.2809,0.320225,2.34071
-1.80724,0.338544,2.46937
-1.18792,0.104246,1.27363
-0.345537,0.132955,1.47709
-0.32685,0.107781,1.34811
0.154119,0.105393,1.36712
-1.21105,0.115838,1.3055
-1.13236,0.113373,1.28482
-0.141717,0.113328,1.35571
0.117847,0.105402,1.33218
-2.48169,0.342136,2.30252
-2.4463,0.337111,2.30064
-1.86819,0.346073,2.3916
-1.18975,0.118415,1.27651
-0.319575,0.116248,1.32111
-0.224777,0.117751,1.33823
-0.177234,0.117732,1.34749
0.053356,0.115302,1.34319
0.0744174,0.118374,1.35996
0.156998,0.119606,1.37054
-2.42479,0.350091,2.29856
-2.32223,0.354235,2.33039
-2.23611,0.351177,2.31432
-1.73022,0.330677,2.25472
-1.14652,0.127172,1.28956
-1.01131,0.130195,1.31108
-0.215691,0.122041,1.32314
-0.356133,0.143838,1.39253
-0.193558,0.130229,1.33326
-0.167418,0.12922,1.33326
0.00930617,0.132442,1.35799
-1.87034,0.380667,2.39358
-0.240746,0.139167,1.34483
-0.216603,0.144971,1.33754
-0.14852,0.147035,1.34845
0.0397321,0.149408,1.37968
-2.47222,0.394353,2.29638
-1.08203,0.389527,2.38493
0.0883992,0.173188,1.45747
-1.88447,0.414807,2.39576
-0.350987,0.223656,1.6185
-0.345125,0.160783,1.3414
-0.226017,0.15552,1.3245
-0.211172,0.153015,1.3135
-0.177785,0.163329,1.35528
0.108558,0.157759,1.35724
-0.319107,0.1672,1.34107
-0.263675,0.162101,1.32929
-0.24969,0.159696,1.3128
0.139685,0.157529,1.3292
-0.353908,0.216754,1.52247
-0.190286,0.171154,1.33381
-0.00905993,0.165847,1.32451
0.0245174,0.169059,1.34035
-0.212307,0.180206,1.34355
-0.165199,0.180861,1.3502
0.0861057,0.179143,1.35867
-1.32534,0.188601,1.27405
-1.00343,0.179043,1.26036
-0.230955,0.205172,1.42253
-0.146695,0.187088,1.34446
-0.106962,0.159222,1.23193
-0.14116,0.125117,1.08764
0.132666,0.180182,1.33685
-0.348305,0.211981,1.41464
-0.143373,0.184477,1.31638
-0.0185285,0.189176,1.34191
-0.00456064,0.186849,1.33082
0.0223764,0.18652,1.33196
-1.23975,0.190392,1.2403
-1.21858,0.193385,1.25187
-1.11857,0.191216,1.24954
-0.260757,0.198325,1.33133
-0.224386,0.195727,1.32333
-0.181583,0.19402,1.32098
-0.105373,0.192198,1.3156
-1.29191,0.206287,1.27393
-1.19999,0.213458,1.30881
-1.16451,0.20468,1.27078
-1.07283,0.191308,1.219
-0.250686,0.201885,1.32184
-0.192367,0.206279,1.34389
0.158715,0.205605,1.35954
-0.121619,0.210184,1.338
-1.20831,0.216469,1.26298
-1.11921,0.212943,1.2491
-1.0646,0.215031,1.27146
-0.355679,0.247482,1.44123
-1.82561,0.502052,2.29273
-1.08704,0.208664,1.22504
-0.12144,0.220071,1.31926
-0.0764246,0.231552,1.37133
-1.06749,0.233302,1.28544
-1.04454,0.2211,1.23827
-1.02167,0.223672,1.25164
-0.347724,0.298809,1.57599
-1.07522,0.218845,1.19831
-1.29099,0.249489,1.27298
-0.357242,0.303794,1.53291
-0.313325,0.237449,1.29936
-0.213505,0.239421,1.3093
-1.19007,0.20189,1.08928
-1.21118,0.243646,1.24285
-1.18695,0.245724,1.25195
-1.15904,0.243664,1.24563
-1.20152,0.253904,1.25241
-1.07423,0.242541,1.2239
-1.03245,0.247833,1.23776
-0.355266,0.339913,1.61301
-0.352951,0.275431,1.38063
0.0111394,0.25307,1.32412
0.144999,0.271514,1.40275
-1.13045,0.255262,1.23878
-0.344913,0.318877,1.51556
-0.312939,0.257756,1.29713
-0.00692585,0.259601,1.32558
-1.86064,0.594629,2.34082
-1.30504,0.274497,1.24948
-1.24755,0.274788,1.25298
-0.311733,0.269691,1.30034
-0.358436,0.294992,1.34959
-1.32779,0.28524,1.23454
-0.355308,0.331618,1.45864
-1.22541,0.291541,1.24434
-1.10815,0.290696,1.24722
-1.13737,0.295732,1.23766
-1.08376,0.288904,1.1995
-0.255985,0.300306,1.28656
-0.239619,0.302947,1.2956
-0.211154,0.306166,1.30551
-1.3543,0.312723,1.23246
0.0227009,0.329302,1.36931
0.0115974,0.307409,1.30055
0.154981,0.334962,1.39939
-1.15802,0.315613,1.23563
-1.10938,0.311081,1.22635
-1.00193,0.439355,1.64237
-1.32931,0.327781,1.23804
-1.36538,0.328657,1.22238
-1.3051,0.333492,1.2414
-0.743122,0.955958,3.1673
-1.8714,0.663764,2.1754
-1.19827,0.327768,1.21154
-0.688401,0.97419,3.17033
-0.458251,0.989032,3.24011
-1.85017,0.677518,2.17492
-1.78857,0.686762,2.22717
-1.26703,0.341941,1.22444
-0.435969,0.91806,2.9922
-0.392797,0.868971,2.82563
-2.66518,0.82536,2.51649
-1.11756,0.34424,1.22543
-1.20689,0.35344,1.22492
-0.365029,0.791238,2.53602
-1.85139,0.707338,2.17353
-1.88374,0.751896,2.29864
-1.18158,0.356483,1.21966
-1.09633,0.358617,1.22766
-0.375476,0.689699,2.2151
-0.354788,0.482574,1.6315
-1.3136,0.367386,1.22181
-1.2685,0.369278,1.22421
-1.2477,0.367342,1.22338
-1.14366,0.370561,1.22338
-1.08061,0.376889,1.24208
-1.06078,0.366059,1.20965
-1.01392,0.308353,1.05708
-1.3128,0.379757,1.21572
-1.19899,0.373517,1.20999
-1.24233,0.387174,1.22476
-1.1684,0.39059,1.2387
-1.14815,0.383876,1.21915
-1.07249,0.378992,1.21077
-1.03849,0.372264,1.19259
-1.19234,0.388113,1.21273
-0.345423,0.408522,1.3193
-1.25644,0.393854,1.20391
-1.2281,0.402125,1.22167
-0.335928,0.519073,1.59364
-0.313171,0.50588,1.56113
-1.35818,0.411483,1.23001
-0.988861,0.499267,1.47876
-0.992034,0.475214,1.39808
-1.33774,0.41674,1.20935
-0.326601,0.479792,1.43199
-0.0621931,0.535435,1.58612
-0.333457,0.447007,1.309
-0.0748641,0.533291,1.5243
-0.975104,0.412109,1.05956
-0.852655,0.313881,0.814147
-2.00878,-0.978645,3.20022
-1.83767,-0.943626,3.16578
-1.78014,-0.872389,3.05916
-2.2368,0.0910348,2.40946
0.101353,-0.0330711,1.41065
-2.39221,0.116016,2.40097
-2.24486,0.152376,2.37107
-2.31438,0.221735,2.40566
0.122168,0.0752396,1.49824
-2.27274,0.323109,2.31718
-2.26826,0.330803,2.39226
-2.29208,0.315617,2.15953
0.167571,0.196078,1.57649
0.0791108,0.141606,1.32758
-0.247096,0.309643,1.3234
-2.42679,0.785843,2.40945
-0.97916,-0.360579,0.380878
-0.936502,0.357974,0.90778
-0.912621,-0.135495,1.95807
-0.0521241,0.316679,1.31221
-0.0532355,0.433954,1.33425
-0.0549066,0.450953,1.31193
-0.929846,0.344222,0.909962
-0.937957,0.343762,0.870408
-1.89091,0.74128,2.27038
-0.0300323,0.474367,1.38042
-1.03607,0.315618,1.21824
-1.00611,0.282022,1.1083
-0.739796,0.231833,0.542702
-0.730161,0.164527,0.316385
-2.24141,0.416695,2.31522
-1.00179,0.332451,0.833573
-1.27004,-0.543228,1.44118
-1.28199,-0.548624,1.49324
-0.353589,0.343663,1.38288
-1.016,0.46061,1.28271
-1.0358,0.31154,1.22018
-0.795841,0.356538,0.93698
-0.348564,0.314793,1.39243
-1.10618,0.494615,1.12993
-0.196105,-0.0686791,1.39467
-0.345824,0.0828393,1.47882
-0.358129,0.0936807,1.39596
-0.349058,0.21306,1.38047
-0.223161,0.26232,1.32235
-1.05648,0.290882,1.21334
-1.04566,0.274582,1.1504
-2.2434,0.858402,2.61757
-1.01641,0.345988,1.21467
-1.93513,0.577113,1.66219
-1.92397,0.574554,1.65685
-0.809959,0.00237984,0.21229
-1.01808,0.324627,0.829343
-0.142358,0.312191,1.31211
-0.984655,0.350862,1.1873
-0.995593,0.412754,1.17563
-0.733505,0.240759,0.576283
-1.81108,0.352527,2.2288
-1.18974,0.360204,1.22894
-1.15961,0.361752,1.23258
-1.11593,0.379189,1.27273
-1.14384,0.376416,1.212
-1.13049,0.385458,1.23775
-1.25765,0.398955,1.21351
-1.23998,0.405527,1.2238
-0.244543,-0.095558,1.39816
-2.00957,0.425951,2.3128
-1.01937,0.266315,1.15823
-1.02809,0.284834,1.21568
-1.29984,0.30153,1.24823
-1.31179,0.311386,1.25578
-0.987823,0.346258,0.923472
-0.734177,0.252746,0.622766
-0.958688,-0.0677544,2.6572
-0.992831,0.267951,1.28631
-1.00157,0.401951,1.0696
-1.2003,0.12866,1.31249
-1.12348,0.175003,1.21192
-1.0804,0.438941,0.999306
-0.419789,0.391391,2.6025
-0.529739,0.51173,3.03532
-0.414744,-0.00686199,1.5318
-0.349928,0.104209,2.76115
-0.978755,0.0743806,1.14391
-1.25791,0.239919,1.26577
-0.356663,0.278134,1.34998
-0.98872,0.295799,0.740774
-0.984688,0.264556,0.64565
-0.732374,0.28002,0.695323
-0.73221,0.285255,0.699255
-1.84695,0.231276,2.28723
-1.35366,0.124446,1.2989
-1.33772,0.17292,1.27986
-1.20269,0.201923,1.26247
-0.784907,0.299763,0.777413
-0.732813,0.279973,0.709644
-0.355664,0.0556261,1.4112
-0.358198,0.0781915,1.54463
-2.39115,0.0919161,2.50055
-2.31828,0.234216,2.36559
-2.29899,0.334593,2.32487
-0.447407,0.0831114,3.19882
-2.19873,0.0344317,2.10652
-2.4626,0.075871,2.39011
-1.35295,0.00127509,0.891417
-1.14568,0.0122432,0.642355
-1.19327,0.0862663,1.18489
-0.356734,0.203942,1.48403
-1.67741,0.167693,1.23163
-0.357139,0.219274,1.46934
-1.66163,0.174547,1.22398
-1.16583,0.213811,1.25887
-1.16285,0.216901,1.27052
-1.33876,0.252954,1.25711
-1.32453,0.25698,1.25585
-1.33359,0.26387,1.25738
-1.33964,0.266936,1.25643
-1.34045,0.271132,1.25705
-1.33126,0.275468,1.25126
-1.3346,0.280169,1.23757
-0.757942,-0.0228952,0.437222
-2.26,0.0215329,2.13197
-2.5391,0.120468,2.34889
-0.368565,0.202191,2.61037
-1.35715,0.26438,1.25726
-0.987438,0.318978,1.22577
-1.92682,0.580766,1.66905
-1.43426,0.356909,0.929253
-2.46223,0.352077,2.27878
-1.34817,0.341152,1.23941
-1.39548,0.362841,1.26977
-1.41819,0.399964,1.32264
-1.1677,0.331627,0.859464
-3.047,-0.444979,2.88607
-3.13103,-0.439334,2.97905
-3.08205,-0.417497,3.0457
-3.10405,-0.424299,3.09783
-3.04459,-0.391871,2.8306
-3.10616,-0.179782,2.92607
-3.0431,-0.164951,2.89776
-2.66194,0.0584562,2.36745
-2.58433,0.0595906,2.32674
-2.6289,0.0789255,2.37567
-2.62341,0.215162,2.32158
-2.63579,0.225331,2.30826
-2.59532,0.275985,2.32587
-2.64008,0.281715,2.30248
-2.60065,0.286504,2.30595
-2.59379,0.297891,2.31424
-2.6232,0.298276,2.29309
-2.60327,0.300775,2.30625
-1.3515,0.150055,1.29036
-2.61065,0.316508,2.31722
-1.35696,0.15597,1.28488
-1.34792,0.15536,1.2823
-2.5843,0.323333,2.28111
-2.56198,0.337072,2.30151
-2.635,0.33635,2.28118
-2.59158,0.358549,2.30028
-2.53243,0.364691,2.2309
-1.09337,0.191613,1.25017
-1.09871,0.20325,1.28716
-1.11629,0.268511,1.22302
-1.24685,0.309756,1.23947
-0.465505,0.954631,3.09651
-1.08013,0.316687,1.22979
-2.60127,0.697803,2.18836
-2.61578,0.713837,2.21992
-2.62622,0.70629,2.17407
-2.62778,0.726215,2.19059
-2.60454,0.728974,2.19949
-0.358186,0.730613,2.37248
-2.61657,0.732106,2.19464
-0.352427,0.748073,2.39879
-1.89177,0.571036,1.67398
-1.18433,0.348373,0.914873
-0.808231,0.323971,0.88388
-3.11735,-0.460011,2.96452
-3.09192,-0.461236,2.98173
-1.07185,-0.0529441,0.615733
-2.95273,-0.166319,2.75226
-2.63342,0.0632576,2.33171
-2.62238,0.237662,2.33503
-2.6575,0.324692,2.31149
-2.60802,0.325628,2.30268
-2.59685,0.354309,2.30877
-2.66177,0.361518,2.3094
-2.61525,0.388742,2.30142
-2.61416,0.7148,2.20375
-2.99818,-0.465351,2.94428
-2.94194,0.00357613,2.81589
-1.35879,0.102869,1.31531
-1.32161,0.112817,1.27501
-3.10225,-0.589326,2.84408
-3.16309,-0.556619,2.903
-1.2264,-0.0739375,0.829638
-3.07459,-0.481627,2.80276
-3.07023,-0.477875,2.81129
-3.11549,-0.0835398,2.73972
-3.14213,-0.0747056,2.76437
-3.04172,-0.0662134,2.66566
-3.07447,0.163386,2.70656
-1.26535,0.218574,1.27186
-1.29851,0.220311,1.26982
-1.30241,0.223951,1.28482
-1.00765,0.293178,1.22734
-0.40061,0.722014,2.53569
-1.03423,0.332052,1.32469
-1.34842,0.326228,1.23458
-1.1031,0.307308,1.20283
-1.35117,0.330546,1.23889
-1.04847,0.333051,1.22552
-0.999625,0.345595,1.18372
-1.39851,0.418476,1.29533
-0.994037,0.355435,1.17722
-1.16981,0.382178,1.20497
-1.1658,0.385761,1.20506
-0.724166,0.451062,1.29832
-1.2619,0.44048,1.19845
-0.713956,0.472093,1.33786
-1.26521,0.366048,0.954117
-3.01985,-0.561049,2.76229
-3.02669,-0.519953,2.74818
-3.16145,-0.219583,2.84914
-3.10914,-0.0753198,2.74217
-3.04607,0.167646,2.67342
-0.356409,0.384569,2.86958
-0.721404,0.457107,1.31502
-1.40798,0.373865,0.961801
-1.26669,0.366564,0.957861
-2.6473,0.200503,2.3394
-2.64512,0.209729,2.28771
-2.75503,0.757679,2.33035
-0.984224,0.354721,1.19564
-0.993473,0.425153,1.20467
-1.01028,0.436518,1.21297
-3.1719,-0.263686,2.92215
-1.12569,0.0973744,1.28246
-1.14135,0.0967672,1.27894
-1.14343,0.104928,1.28848
-1.26114,0.194143,1.26831
-2.52417,0.388235,2.26768
-2.51935,0.399166,2.25564
-1.30935,0.206661,1.27484
-1.32273,0.210924,1.2877
-1.34853,0.225586,1.32807
-1.01767,0.229258,1.23423
-1.26257,0.265503,1.2554
-1.27594,0.269983,1.26301
-1.27125,0.272563,1.26135
-1.03067,0.268863,1.23317
-1.30748,0.324548,1.25047
-1.58888,0.449814,1.55097
-1.46451,0.384085,1.37394
-1.2961,0.328348,1.23519
-1.29738,0.335716,1.2357
-1.28237,0.33723,1.21465
-1.26905,0.349499,1.23858
-1.26019,0.350096,1.2363
-1.27023,0.346375,1.21937
-1.26737,0.350244,1.22779
-1.32632,0.355502,1.22521
-1.296,0.357852,1.23178
-1.2833,0.358432,1.23227
-1.26206,0.360587,1.23392
-1.27126,0.366756,1.23949
-1.25906,0.364824,1.2298
-1.25101,0.362675,1.22848
-1.26606,0.370212,1.23129
-1.29511,0.370851,1.22421
-1.26952,0.368003,1.20953
-1.26692,0.374534,1.22144
-1.18083,0.372777,1.21312
-1.2207,0.387831,1.21805
-1.25661,0.402011,1.21551
-0.984424,0.42632,1.20131
-1.02765,0.284129,1.21667
-3.24883,-0.621418,3.01219
-2.99734,-0.442626,2.86291
-2.96521,-0.42065,2.87459
-3.34645,-0.246043,3.03828
-1.00688,0.130001,1.28666
-2.79077,0.788889,2.37891
-3.02318,-0.746679,2.61481
-0.992198,0.0926542,1.21788
-0.999283,0.0950094,1.24215
-1.04387,0.0945827,1.24251
-1.02004,0.0981607,1.26909
-1.10714,0.0957876,1.28074
-1.01211,0.101387,1.26854
-1.0988,0.0960479,1.24285
-1.10911,0.102806,1.2795
-1.01618,0.109779,1.27392
-3.09799,0.276077,2.41762
-1.01835,0.210622,1.29057
-1.3347,0.224338,1.2769
-1.208,0.276411,1.47319
-1.33254,0.23151,1.26796
-1.12503,0.225336,1.22415
-1.32554,0.237067,1.26467
-1.32363,0.240075,1.26055
-1.31499,0.242005,1.26326
-1.31545,0.247714,1.27625
-1.29837,0.243905,1.23917
-1.25148,0.250934,1.25325
-1.20356,0.277349,1.26168
-1.05963,0.270683,1.25179
-1.16617,0.257335,1.19715
-1.16631,0.264248,1.19567
-1.11455,0.283356,1.22518
-1.36797,0.305319,1.26209
-0.993438,0.383777,1.52484
-1.19266,0.320453,1.24764
-1.17707,0.314511,1.22088
-0.983844,0.300676,1.19908
-1.23629,0.324034,1.22869
-1.3232,0.329996,1.23335
-0.988158,0.317283,1.23092
-1.34607,0.341456,1.2487
-1.32169,0.330187,1.22251
-1.01699,0.3096,1.19816
-1.33644,0.340699,1.2331
-1.18577,0.333309,1.23049
-1.92897,0.591292,1.72069
-1.83553,0.550529,1.62694
-1.81689,0.543717,1.61316
-1.8448,0.557269,1.62893
-1.06369,0.339699,1.17106
-0.980663,0.523066,1.55448
-1.15359,0.377922,1.21078
-1.15228,0.376755,1.20649
-0.981401,0.541933,1.5825
-1.31477,0.395862,1.21371
-1.19314,0.391544,1.21084
-1.19186,0.386255,1.19405
-1.33704,0.409323,1.20706
-0.982474,0.455818,1.3109
-0.996578,0.419672,1.18498
-0.99053,0.412124,1.1474
-0.986826,0.411834,1.14765
-0.990196,0.40887,1.13756
-3.00039,-0.733626,2.58339
-2.99323,-0.728731,2.61018
-1.00092,0.0970251,1.25022
-1.01221,0.102826,1.26798
-1.3939,0.0969211,1.4747
-0.739892,0.656439,3.26842
-1.32918,0.238086,1.27312
-1.33976,0.239154,1.2636
-1.19416,0.111984,2.10649
-2.47322,0.0635641,2.24793
