-0.325487,0.304003,-1.40362
-0.260521,0.395923,-1.65928
-0.0917443,0.399647,-1.50164
-0.347079,0.314856,-1.47786
0.41609,0.214572,0.0211218
0.166132,0.0683353,0.0112541
0.164324,-0.0506326,-0.00525636
-1.50058,0.127047,-0.932077
0.109552,-0.0213552,-0.253498
0.175027,-0.0409291,-0.0405617
0.0834599,0.0133529,0.000185554
-0.586323,-0.0535071,-0.0350469
0.20459,1.21387,-0.888689
0.19499,-0.0532663,-0.000259843
0.063853,0.519073,-1.94295
0.136856,-0.0431173,-0.00501271
0.162059,-0.0264624,-0.00362596
-1.37316,0.149133,-0.887462
-1.49485,0.184923,-0.911708
0.0845566,0.11855,-0.00153654
0.137569,-0.0504836,-0.00750222
0.432376,0.0487679,0.0119631
-0.524383,-0.0492828,-0.083028
-1.38586,0.1497,-0.89392
0.183655,0.0934364,0.00602652
0.349922,0.209312,0.0187953
0.163559,0.115339,-0.00606097
0.417848,0.220218,0.0187897
0.359295,0.211411,0.0111968
-0.485772,-0.0525143,-0.000571959
-0.58484,-0.101274,-0.0325894
-0.602207,-0.0528231,-0.0507702
0.160606,-0.01546,0.024209
0.404002,0.174874,0.00152284
0.0810703,0.0610171,-0.0150582
0.0806569,0.119341,-0.00588096
-0.645784,-0.212561,-0.0450783
-0.52884,-0.0594732,-0.0986586
0.0846906,0.0653271,-0.00830238
-1.37897,0.0386837,-0.896107
-1.31912,0.271589,-0.874887
0.0884217,0.0588624,-0.00166986
0.253928,-0.0531348,-0.00327917
0.0869879,0.096781,-0.00278548
0.0993908,-0.0335824,-0.185934
0.390291,0.175175,0.0119095
-0.34636,0.194622,-1.59811
0.0906382,0.117138,0.00601004
0.321878,0.203716,0.0630794
0.164574,0.130018,0.0154646
-0.438552,-0.0805179,-0.0295821
0.0821083,0.095123,-0.0133299
0.149713,-0.0266609,-9.61287e-05
-1.23241,0.0871445,-0.862646
0.0927861,0.0463512,-0.00825072
0.12386,-0.228243,-0.363106
-0.546096,-0.0958564,-0.0366815
0.0958891,0.0559585,-0.00170547
0.397145,0.208307,0.0242812
0.205641,-0.043677,-0.0402507
0.162139,0.158825,0.0102615
-1.29583,0.270586,-0.868801
-1.23112,0.104955,-0.865609
-0.511595,-0.101368,-0.035271
0.110635,0.103389,-0.00630862
-0.436385,-0.0879574,-0.0346826
-1.42914,0.124571,-0.905314
-0.599447,-0.0911562,-0.0432731
0.164934,0.0686265,0.0350429
0.174606,1.32239,-1.07861
0.187972,-0.00714363,-0.00301302
0.166278,0.00566674,-0.00420041
-1.30829,0.264366,-0.879889
0.344066,0.199813,0.0231077
-0.539184,-0.0905588,-0.039677
0.22867,0.0770537,-0.0059924
-0.667041,-0.149276,-0.0856042
-1.43862,0.0682086,-0.933343
-1.36686,0.0305212,-0.888765
0.105357,0.0648312,-0.00361874
-0.523305,-0.0598219,-0.0770609
0.239381,-0.0535429,0.00438488
-0.43169,-0.0731,-0.00191828
0.0952636,-0.228135,-0.261745
0.0935118,0.0753387,0.000524888
-0.910022,1.2702,-1.64033
0.216566,-0.00798597,0.00598253
0.10457,-0.0315552,-0.237849
-0.475774,-0.127442,-0.0229305
-1.23641,0.0474844,-0.886761
-1.22952,0.191191,-0.869193
0.0854466,0.11391,-0.00510821
0.240431,-0.0612839,-0.00452705
0.241216,0.170898,0.0076883
0.0825206,0.0342325,0.00451512
-1.23246,0.198178,-0.875017
-1.40024,0.106158,-0.889446
-0.499646,-0.101205,-0.0430588
-1.36806,0.141662,-0.894143
-0.48644,-0.163819,-0.0296865
-1.49514,0.0699129,-0.921226
0.100874,-0.0128458,-0.233167
0.25507,-0.0321666,-0.0362311
0.335146,-0.0332203,-0.00336646
-1.21359,0.0716331,-0.866418
0.437054,0.0122031,0.0036115
0.350994,-0.0305889,-0.00751469
-0.54575,-0.0554454,-0.0440949
-1.43795,0.102201,-0.92654
-0.475609,-0.141888,0.0307693
0.197316,-0.0492193,0.028683
0.10683,0.0552978,0.00611368
0.425215,0.211087,-0.0223415
0.165439,-0.00212272,0.0195357
-0.536956,-0.0991397,-0.0260526
-1.21643,0.130208,-0.864665
0.417666,0.0384902,0.011477
0.156645,-0.0347555,0.00293721
0.196469,1.16352,-0.818749
0.417245,0.0401708,-0.00263835
0.148329,-0.0363087,-0.0200621
-1.4937,0.167728,-0.912154
0.106669,0.119387,0.0314614
-0.50562,-0.00101911,-0.028016
-1.45428,0.120341,-0.940686
-0.536457,-0.0623376,-0.0168827
-0.983031,1.26462,-1.61991
0.224156,0.0137559,0.00329989
-0.509601,-0.197327,-0.0371263
-0.927567,-0.0345895,-0.873174
-0.373825,-0.221619,-0.189022
-1.28083,0.107577,-0.885358
-0.944064,0.0344578,-0.863871
-1.41643,0.0898232,-0.900559
-0.469542,-0.131663,-0.00851837
-0.517541,-0.0880827,-0.0350775
0.216696,-0.00193281,-0.0071635
0.194166,-7.59864e-05,0.00167581
0.111507,0.0296703,-0.0029179
0.0886927,0.0889438,-0.166623
0.448786,0.00213124,-0.00861037
-1.24869,0.0560443,-0.877401
0.240284,-0.0452189,-0.00269232
-1.21435,0.224255,-0.866588
0.0825377,-0.103558,-0.103244
-1.33585,-0.205993,-1.01005
0.146505,0.0233181,0.00568462
0.439504,0.219465,0.0149638
-0.0162649,0.173599,-1.64641
-1.51999,0.0990962,-0.950515
-1.50038,0.146739,-0.912088
0.111712,0.112806,-0.000817004
0.0458137,0.36157,-1.80657
0.081706,0.0953985,-0.129971
0.14771,1.3085,-1.04687
0.418053,0.1694,-0.0143862
0.451424,0.153412,-0.00397094
-1.50626,0.0713559,-0.927136
-0.598452,-0.182421,-0.0507851
-0.525273,-0.0858552,-0.0397153
0.435975,-0.0553132,0.00776793
0.445833,0.0558972,0.00340227
0.467033,0.218647,-0.0397882
-0.596991,-0.197211,-0.0311818
0.117803,0.154677,0.011983
0.24044,-0.0681548,-0.0110285
0.230501,1.18483,-1.31397
-1.22016,0.114768,-0.866744
0.161549,0.0260069,-0.0191691
-0.586125,-0.198344,0.0277794
-1.22283,0.030273,-0.876499
0.170238,0.155832,0.0105814
0.371218,0.197199,0.0242881
0.109029,0.019521,0.0133236
-1.32846,0.242628,-0.882586
-0.454069,-0.0988026,-0.00374932
-1.21838,0.049264,-0.871024
0.183504,-0.0189873,0.00551659
-0.465822,-0.0687805,-0.00960446
-0.532001,-0.150636,-0.0563026
-0.374222,0.389391,-1.97947
0.127207,0.0882501,-6.64315e-06
-0.506988,-0.18411,-0.0301278
-0.51821,-0.189442,-0.0400408
-1.40598,0.119073,-0.891282
-1.36321,0.0385024,-0.89886
-0.609708,-0.193594,-0.0585685
-0.519765,-0.142709,-0.0418228
0.0947761,0.0049888,0.00543214
-0.644974,0.0104073,-0.0406816
-0.47564,-0.137643,-0.0235985
-0.551077,-0.0505654,-0.0434651
-1.50491,0.158145,-0.902814
-1.26281,0.0553478,-0.872845
0.394821,0.0402866,0.017841
0.27153,-0.0614459,-0.00107812
-1.40925,0.0691044,-0.897191
-1.25266,0.143953,-0.872615
-0.536294,-0.066744,-0.116516
0.347545,-0.137919,-0.0188186
-1.39474,0.0541438,-0.902853
0.449589,0.0185211,-0.00765426
-1.23719,0.0554393,-0.869119
-0.471603,-0.12178,-0.0311485
0.125853,0.173979,-0.0116705
-0.493686,-0.132383,-0.0421642
0.154543,-0.00781172,-0.0109658
0.0988124,0.0266532,-0.153972
0.407511,0.154089,0.00416161
0.10387,-0.217553,-0.10149
0.271606,-0.0501177,0.000373018
-1.22176,0.206153,-0.86592
-1.48399,0.256526,-0.955188
0.109243,-0.0461141,-0.17887
-1.25333,0.0681585,-0.865989
-0.110034,0.350744,-1.5511
0.103708,-0.108815,-0.0181711
-1.36137,-0.210836,-1.0312
-0.614211,-0.106332,0.00153776
-0.629268,-0.189884,-0.0486542
-1.10811,1.34382,-1.40816
-1.39118,0.065254,-0.901515
-0.950062,0.0487139,-0.86932
-0.486718,-0.0973381,-0.0192115
-0.641429,-0.130175,-0.0470538
-1.4139,0.111658,-0.945071
-1.22742,0.219742,-0.868889
0.221156,0.122354,0.00404682
0.0893162,-0.110382,-0.128671
-0.540663,-0.200171,-0.0371314
-1.79414,0.484614,-1.71548
0.236079,-0.0273133,0.0156712
0.0830734,0.0121863,-0.0827816
-0.487568,-0.0858639,-0.0456501
0.227474,0.173809,0.00749092
-1.25484,0.10669,-0.881443
-0.452933,-0.103758,-0.0176745
0.10295,0.121712,-0.0159741
-1.20905,0.0211073,-0.862455
0.209129,0.126848,0.0202828
-0.92194,-0.0268668,-0.867442
0.339849,0.167222,0.0226216
-1.23754,0.150566,-0.864298
0.371652,0.0499257,-0.0219624
-1.35326,0.232834,-0.883232
0.214052,-0.042866,0.00160282
0.103553,-0.100566,-0.0163266
-0.506273,0.0177426,-0.0313555
-0.538821,-0.144968,0.00590661
-0.638489,-0.0462882,-0.0323254
-0.951869,-0.186392,-0.838858
-1.33792,0.23041,-0.887963
0.114784,-0.0771189,-0.267079
-1.20014,0.141109,-0.855468
0.397577,0.0819828,0.02844
-0.444458,-0.0653387,-0.0446614
0.237106,0.177846,-0.000323265
-1.47592,0.263609,-0.93795
0.112396,0.136101,-0.00122768
0.242693,-0.0105014,-0.0375888
-0.586145,-0.190939,-0.0727838
0.389595,0.0488979,-0.012907
-0.558611,0.0324781,-0.0990008
-0.457616,-0.108971,-0.0187112
0.447241,0.104135,-0.0657129
-1.58413,-0.214653,-1.24882
-0.941796,-0.221249,-0.854378
-0.48978,-0.0822999,-0.0193333
-0.57792,-0.134827,-0.0294422
-0.640349,-0.187325,-0.0409625
0.0927017,-0.233806,-0.0765477
-1.03222,1.32342,-1.19066
0.173878,-0.0486186,0.0131129
0.257949,0.16661,0.00614841
-1.25007,0.128315,-0.859105
0.132011,0.0801049,0.000334946
0.0222775,0.114586,-1.72065
-0.632397,-0.189996,-0.0513839
0.225914,0.112208,0.00327256
0.121848,0.0273949,-0.00791111
-1.07613,1.41224,-1.37991
-1.24216,0.161026,-0.874758
-0.92244,0.113475,-0.966006
-1.22415,0.283992,-0.894233
-1.86646,0.709472,-1.82627
-1.46889,0.166776,-0.895644
-1.25175,0.0808946,-0.87857
-1.3453,-0.208088,-1.05549
0.400861,0.0801782,0.00179541
-1.80199,0.679503,-1.72806
0.226186,-0.0449075,-0.00771158
-1.52947,0.044289,-0.969497
-1.4301,0.264195,-0.920052
-0.447809,-0.187606,-0.00271653
-0.433834,-0.194567,-0.024987
-0.52045,-0.182067,-0.0363913
0.409604,0.0523438,0.00331718
0.278708,1.31837,-1.06546
-0.50686,-0.127697,-0.0903061
-0.403436,-0.0436922,-0.0189118
0.145869,-0.121299,0.0298007
-0.539308,0.01803,-0.0363016
-0.636775,-0.137622,-0.0396461
-1.26649,0.0951132,-0.904285
0.129625,-0.0955668,-0.0119111
-1.43958,0.261676,-0.905574
0.249796,0.109053,0.00132954
-1.41994,0.16684,-0.896253
-0.595303,-0.139618,-0.0394795
-0.597024,-0.143869,-0.0979141
0.378907,0.138185,0.018186
0.303347,0.182926,0.0195692
-1.3444,0.124981,-0.898152
0.0861506,-0.0947702,-0.105254
-1.45721,0.265178,-0.924587
0.122362,-0.0983753,-0.00890815
0.436182,0.216123,0.00527733
-0.57375,-0.189131,-0.0456592
0.415417,-0.143323,-0.0159033
0.0779546,-0.0310771,-0.0159812
-1.16541,1.41425,-1.43103
-0.521415,-0.00658137,-0.0280322
-1.32539,0.250871,-0.883199
-1.7544,0.788652,-1.53403
-1.20288,0.114671,-0.865899
0.3826,0.0947302,0.0322834
-0.50037,0.00907021,-0.0511425
0.288588,0.0484705,0.0163673
0.0972014,-0.0294159,-0.0496897
-1.52345,0.203383,-0.916784
0.137718,0.0846536,-0.00742987
-1.26342,0.0838014,-0.877041
0.234303,0.101714,0.00903085
-1.26735,0.0364701,-0.969023
-1.3386,0.25165,-0.886708
-1.82046,0.808378,-1.63752
-0.464746,-0.0851545,-0.00412475
0.179596,0.103531,0.0303283
-1.53525,0.234165,-0.952103
-0.434094,-0.184132,-0.0257389
-0.564867,-0.124262,-0.0393134
-0.610533,-0.121153,0.00497692
0.0837536,0.0934887,-0.18291
-0.551988,-0.140745,-0.0440616
-0.55463,-0.171999,-0.0514147
-1.42478,0.230089,-0.896498
-0.550097,-0.191545,-0.0465828
0.0998991,0.0901401,-0.00943575
0.0788643,-0.210785,-0.0637558
0.257778,0.114455,0.0060142
-0.544067,0.0305083,-0.0739652
0.165997,-0.126397,-0.00841654
0.179644,0.00747449,0.004036
0.336144,1.44087,-1.33638
-1.2837,0.0678708,-0.890183
-1.52631,0.234088,-0.951072
0.145404,0.0500706,-0.00968711
-1.20233,0.206998,-0.860927
-0.428498,-0.188845,-0.0243299
-0.545743,0.00725687,-0.0325587
-0.421471,-0.0714049,-0.0497393
-0.628137,-0.101869,-0.0398381
0.309803,0.0989076,0.000637658
-0.425454,-0.099507,-0.00344132
0.194949,-0.0207552,-0.00235943
-1.84501,0.908684,-1.83954
-1.29941,0.247234,-0.880508
-1.38544,0.077176,-0.896101
0.219671,0.0297432,0.00736085
-1.19197,0.255371,-0.847788
-0.50567,-0.173127,0.0454161
-1.22935,0.178195,-0.870782
-1.79405,0.699094,-1.66926
0.460335,-0.0263049,-0.0222606
-0.488401,-0.0702289,-0.0253798
-0.453451,-0.19357,-0.0147419
0.130431,-0.0881395,-0.00641072
-0.622992,-0.197168,-0.046693
-1.19023,0.258313,-0.864089
0.211017,0.0185697,0.00962912
-1.22356,0.0254041,-0.922357
-1.87275,0.746731,-1.8733
-1.3216,0.230274,-0.888757
-1.4372,0.278149,-0.924331
-0.633567,-0.0929708,-0.0553029
0.460502,0.235674,-0.0154412
0.296137,-0.235475,-0.0450885
-0.450109,-0.177139,0.06343
-1.35393,0.166178,-0.88659
-1.24062,0.194568,-0.866524
0.226386,0.0800077,-0.0494847
-0.4178,0.0213736,-0.123595
0.101607,0.0798644,0.00877726
-0.249611,0.70409,-1.85369
0.231982,-0.138365,-0.0334038
0.304231,1.21918,-1.41941
0.385081,0.0483745,0.0374149
0.143157,-0.0285655,-0.0197643
-0.476483,0.335771,-1.83801
-0.554179,-0.147158,0.00506511
0.119301,-0.223237,-0.114092
-1.79522,0.59758,-1.71188
-0.539518,-0.00120615,-0.0400667
-0.54529,-0.193286,-0.0654157
-1.13522,1.41377,-1.41837
0.109019,-0.0536081,-0.211069
0.0923281,0.104344,-0.000287042
-0.59959,-0.0736756,-0.041706
0.414033,-0.0898296,-0.0073398
-0.970628,0.0756312,-0.956827
-1.43558,0.243923,-0.900404
-1.34615,0.116937,-0.90313
-0.49447,-0.119616,-0.0286737
0.368941,-0.0290549,-0.0317583
-1.09306,1.36746,-1.34354
-1.58086,0.312859,-1.02286
-1.44895,0.23072,-0.895721
-1.19429,0.273081,-0.850356
0.336031,-0.0456365,0.0153134
0.371184,0.041346,0.000653592
-1.37673,0.230107,-0.891566
0.387758,-0.00521786,-0.0107719
-0.617583,-0.153138,-0.0366579
0.0790991,0.149424,0.0275381
0.379908,0.181963,0.005803
-0.954585,-0.00674751,-1.0452
0.188649,1.25539,-0.961748
-0.405819,0.00310897,-0.108465
-0.562166,-0.0576672,-0.0658951
-1.52562,0.28185,-0.925236
-0.978815,1.19424,-1.37012
0.107095,-0.0393368,-0.0735053
-0.534394,0.00242627,-0.00718585
-1.48404,0.201315,-0.90426
-1.49416,0.0878171,-0.9171
0.389484,-0.0355718,-0.00682071
-1.54487,-0.213455,-1.21406
-0.626824,-0.196576,-0.0271194
0.0691497,0.0213089,-0.0842632
-1.34163,0.0259626,-0.879523
-0.535796,-0.172046,-0.0486379
-0.98801,-0.19348,-0.894452
0.116575,-0.216238,-0.703065
0.0852388,-0.105537,-0.154375
0.0398955,0.665952,-1.94954
0.494738,0.0858919,0.00543454
0.405368,0.0735115,0.0129288
0.132989,-0.132276,0.00507361
0.24344,0.182329,0.00947251
-0.216251,0.32471,-1.87169
0.196107,0.0245014,0.0265985
-0.968748,1.3108,-1.2247
0.25314,1.25038,-1.1829
0.11213,1.00188,-0.758903
-0.959831,1.30672,-1.41932
-0.194197,0.495005,-1.53866
-0.179898,0.542025,-1.81391
0.247988,0.478641,-1.91373
0.185741,0.143542,-1.53985
0.341487,-0.00807058,-0.0515209
-0.639106,-0.0696706,-0.0381527
-0.424,-0.145287,0.0633222
-1.16329,-0.218441,-1.09094
0.179284,0.270679,-0.382932
-0.352497,0.444991,-1.38196
0.141862,0.165969,-0.0061986
0.273088,0.163214,0.0256717
0.187226,0.237561,-0.499507
0.0900096,0.134862,0.0302222
0.0947443,0.119831,-0.122541
0.161496,0.0851113,-0.0114767
0.209436,0.0791494,0.0224193
0.260921,0.0829437,0.0005393
0.30757,0.0593777,0.0245169
-0.636814,0.130882,-1.11823
-0.436373,0.035199,-0.19245
0.0459405,0.0219934,-0.0418697
0.129547,0.0207485,0.0127412
0.0858685,0.00284474,-0.0366016
0.268739,0.0044522,-0.0260845
0.311956,0.00264519,0.00971833
0.22048,-0.0183479,-0.0136738
0.165926,-0.0396554,0.0144996
0.259795,-0.0377395,-0.0122914
0.328601,-0.0370389,-0.0269371
-0.576667,-0.0612594,-0.0228768
-0.411716,-0.0563112,-0.188358
-0.901902,-0.0601231,-0.796099
