-0.325487,0.304003,-1.40362
-0.621757,-0.0795591,-0.0481029
-0.544497,-0.0781709,-0.0479626
-0.491408,-0.0799908,0.0650428
-0.603031,-0.11771,-0.058008
-0.422548,-0.139731,-0.0462428
-0.36279,-0.134622,-0.0616478
-0.323461,-0.124695,0.691169
0.273707,-0.13642,-0.0142915
0.166414,-0.195401,-1.3042
0.0922918,-0.186406,-0.316685
0.125641,-0.187673,-0.266939
-0.66078,-0.191307,0.0155315
-0.588228,-0.211918,-0.000193163
-0.44791,-0.243321,-0.409179
0.180878,-0.233443,-0.275932
-0.43048,-0.285974,-0.154077
-0.294932,-0.237171,0.248373
-1.08724,1.32377,-1.19255
0.169586,1.30974,-1.10908
0.289806,1.3356,-1.14546
-0.963374,1.19263,-0.995449
-0.928609,1.1878,-1.00359
0.177983,1.20073,-0.972688
-1.09876,1.29534,-1.23754
-0.934536,1.20333,-1.06599
-0.967408,1.20236,-1.08291
-0.995425,1.28396,-1.3106
0.141933,1.06332,-0.903907
-0.961637,1.33174,-1.54891
0.0695883,0.866243,-0.613646
-1.12463,1.45839,-1.90665
0.380541,1.49423,-1.93387
0.192085,1.21007,-1.39102
-1.09937,1.40155,-1.90327
-1.03028,1.29916,-1.71141
-1.0011,1.34053,-1.79838
-0.897689,1.24052,-1.57934
-0.261874,1.19837,-1.98515
-1.87606,0.905035,-1.78975
-1.79819,0.874542,-1.73148
-1.78991,0.798999,-1.58025
-1.78872,0.845283,-1.71655
1.09734,0.914293,-1.87228
1.01552,0.8634,-1.74856
-1.80174,0.679316,-1.72073
0.457551,0.240027,-0.0278426
0.354057,0.223442,0.0115789
0.444919,0.226622,-0.0172546
0.363252,0.215436,0.00329318
0.447563,0.21426,0.012511
0.394694,0.207981,0.0137288
0.371024,0.507999,-1.24565
0.412945,0.204329,0.00786069
0.436437,0.20791,-0.00558734
0.454111,0.20112,0.000343169
0.26098,0.184982,0.0174364
0.246082,0.182307,0.0035685
0.290159,0.175046,0.0402111
0.386541,0.185172,-0.00346505
0.40765,0.178783,0.00447893
0.121188,0.171038,0.00419437
0.240608,0.172214,0.00255133
0.352558,0.172451,0.00846589
0.134137,0.155825,0.0508787
0.110403,0.15993,0.00531192
0.116132,0.157186,0.0171418
0.214886,0.161948,0.00156042
0.355382,0.162907,0.00220396
0.397186,0.161009,0.0117164
0.093375,0.156222,-0.00281328
0.182867,0.158955,-0.00997452
-1.6369,0.415123,-1.38697
-0.20384,0.41499,-1.32664
0.372412,0.151758,0.00739718
0.401004,0.150714,0.0124794
0.432602,0.156414,-0.0141814
0.453357,0.155359,-0.00463851
0.3592,0.149451,-0.00647812
0.364082,0.147646,0.00273853
0.203947,0.13593,0.0258151
0.0899115,0.123826,0.0601352
0.366475,0.13117,0.0350804
-1.36923,0.29299,-0.943593
-1.28862,0.282776,-0.889114
-1.20521,0.275956,-0.843842
0.169565,0.124797,0.00747704
0.205415,0.12472,0.00734565
0.320355,0.122258,0.024813
0.500285,0.135571,-0.0399615
-1.32701,0.268323,-0.891184
-1.18787,0.262499,-0.859967
0.105353,0.11055,0.0284819
0.163814,0.11691,-0.00502576
0.193861,0.113793,0.00945432
-1.45476,0.251517,-0.90466
-1.42983,0.240946,-0.888747
-1.4089,0.239148,-0.878185
-1.29481,0.238391,-0.874813
0.174884,0.101401,0.0171515
0.448771,0.107904,-0.00297004
0.484321,0.106149,0.00724908
-1.38307,0.233894,-0.894592
0.110731,0.100915,-0.00368293
0.227548,0.100277,0.000329943
0.23848,0.100724,-0.0010101
0.392464,0.0993965,0.0117342
-1.2724,0.221017,-0.860487
-1.25788,0.224837,-0.884696
-1.2269,0.220716,-0.865777
0.349235,0.0956234,0.00494786
0.421026,0.0986696,-0.0107998
0.12574,0.0900206,-0.00357219
0.173512,0.0861136,0.0188642
0.33435,0.0888872,0.012378
-1.18842,0.200092,-0.831679
0.482332,0.0876734,-0.00862328
0.0940545,0.0789726,-0.00037271
0.231617,0.0808199,-0.00943049
0.380542,0.0774705,0.0202182
0.429557,0.083953,-0.0184376
0.257785,0.0926089,-0.121717
-0.612062,0.328092,-1.89611
0.100552,0.101079,-0.233711
0.063277,0.0607235,0.0608036
0.166918,0.0682419,0.00790677
0.404173,0.0703955,0.00531221
0.437878,0.0721406,-0.00705325
-0.632524,0.263617,-1.50313
-0.075601,0.320947,-1.91188
0.106467,0.0660132,-0.00823884
-1.41542,0.164962,-0.886692
0.0771933,0.054008,-0.00186704
0.405719,0.0544384,0.00982567
0.484105,0.0572875,-0.00735119
-1.35711,0.142572,-0.833176
-1.21666,0.150664,-0.89082
0.266249,0.234842,-1.4939
0.146159,0.0499443,-0.00653205
0.337,0.0495021,0.00236927
0.36614,0.0504316,-0.00278408
0.380916,0.0509586,-0.0017819
-1.26432,0.142653,-0.889835
-1.01915,0.223546,-1.54738
-0.369997,0.260085,-1.82208
0.294704,0.0441131,0.0048928
0.422554,0.044852,0.00630197
-1.20671,0.129916,-0.849478
0.113238,0.0389572,-0.00210153
0.324097,0.038816,0.00671082
0.414576,0.0418852,-0.015998
-1.38032,0.122683,-0.869909
-0.51224,0.0396845,-0.0718326
-0.441581,0.0951596,-0.576319
-1.33318,0.119915,-0.90723
-1.19759,0.112792,-0.847128
-0.371341,0.239087,-1.96996
-0.344113,0.172296,-1.34097
0.218274,0.0292899,0.0114728
0.325204,0.0294122,0.0118285
-1.4011,0.108557,-0.881533
-1.26319,0.105651,-0.858024
0.0698796,0.0256003,-0.027744
-0.914629,0.107767,-0.942298
-0.515354,0.0170871,-0.0201942
-0.506339,0.0182695,-0.0276465
0.0888268,0.0191923,-0.00720974
-1.26157,0.0914815,-0.856535
-1.23903,0.0930431,-0.87584
-0.872978,0.091523,-0.842118
-0.410447,0.0114201,-0.00226323
-0.0132001,0.177872,-1.69651
0.0958479,0.0274762,-0.147879
0.434418,0.01317,0.0171259
-0.927362,0.0805768,-0.816455
0.219999,0.00936216,0.00576281
0.413717,0.00718636,0.0338254
-1.43143,0.0872927,-1.00374
0.0953647,0.00312723,0.00111765
0.16703,0.00344553,-0.000572261
0.37292,0.00410949,0.00729261
0.385761,0.00443744,0.00236535
0.440705,0.00328035,0.00565869
-1.42946,0.0692505,-0.898698
-1.43015,0.0723401,-0.932203
-1.27299,0.0669256,-0.86827
-0.892994,0.0738841,-0.92696
-0.517577,0.00358557,-0.0823516
0.0723444,0.00234287,-0.0397075
0.179562,-0.000576646,-0.00738681
-0.530398,-0.00660967,-0.0292876
-0.402395,-0.00582248,-0.0422762
0.00682691,0.128598,-1.6663
0.210203,-0.00607839,0.00250691
0.339627,-0.00485756,-0.00901705
-1.21634,0.0513876,-0.866302
-0.952182,0.0555087,-0.909817
0.14891,-0.0116711,0.00377001
0.202532,-0.0104038,-0.0025596
-1.37266,0.0437274,-0.899963
-0.372537,0.036541,-0.728211
0.216152,-0.016523,6.39538e-05
0.398247,-0.00974724,-0.0803234
-1.40965,0.0383986,-0.926486
-1.22478,0.0337527,-0.871064
-0.946718,0.0375487,-0.893783
0.424495,-0.0191889,-0.0238256
-1.3706,0.0298559,-0.897831
0.079356,-0.0257697,-0.0147112
0.0957406,-0.0262778,-0.0165046
0.150823,-0.0266819,-0.00249165
0.26106,-0.0232246,-0.0294196
0.4493,-0.0249173,-0.00399108
-1.21319,0.0190168,-0.862778
0.119027,-0.0280378,-0.042553
0.136058,-0.0307238,-0.00397993
0.189678,-0.0298666,0.00228297
0.277922,-0.0365683,0.0961723
0.35067,-0.0300915,-0.00493243
0.420281,-0.0286798,-0.0262708
0.0915578,-0.0249044,-0.198745
0.188523,-0.0326493,-0.0468693
0.225761,-0.0351298,-0.011513
-0.408761,-0.0368237,-0.0830042
0.130777,-0.0408125,-0.00536121
0.209312,-0.0398874,-0.0220677
0.252549,-0.0441921,0.058018
-0.933804,0.00219092,-0.973955
-0.604499,-0.0526328,0.0941665
0.0850415,-0.0410283,-0.0856988
0.14869,-0.0458687,-0.0121098
-0.488887,-0.0518885,-0.0185304
-0.461727,-0.0500299,-0.0415348
0.0980803,-0.045351,-0.125793
0.161889,-0.0506555,-0.00825366
0.257546,-0.0513823,-0.00532031
-0.643274,-0.0494278,-0.206282
-0.585752,-0.0553122,-0.0460776
0.0897903,-0.047583,-0.196288
0.149256,-0.0547304,-0.0145569
0.196275,-0.0553512,-0.00487216
0.212587,-0.0553382,-0.00855103
0.435479,-0.0561615,0.0146929
-0.612977,-0.0652813,0.0539555
-0.523573,-0.0601369,-0.0620871
-0.9542,-0.0327315,-0.961705
-0.461838,-0.0674264,0.00410677
-0.445862,-0.0652443,-0.0346874
0.0913507,-0.0615272,-0.144172
0.0896208,-0.0627346,-0.101299
-0.624922,-0.0732498,0.0194004
0.235037,-0.0705157,0.00771615
-0.529488,-0.0754479,-0.0381461
-0.43329,-0.0763936,-0.0046567
-0.42163,-0.0741935,-0.0603622
0.0993619,-0.0702564,-0.211652
0.249782,-0.0750929,0.0100515
0.272824,-0.0746965,-0.0187805
0.09065,-0.0808244,-0.184479
-0.566758,-0.0882499,-0.121395
-0.530214,-0.0903915,-0.0401235
-0.52452,-0.0889994,-0.071163
0.137186,-0.0900602,-0.0251441
-0.420876,-0.0965546,0.0239856
0.0835475,-0.0937901,-0.0855601
0.343127,-0.0947578,-0.00866485
0.436668,-0.0944139,-0.045301
-0.582006,-0.100633,-0.0340125
-0.501294,-0.100481,-0.0524886
-0.462693,-0.0992358,-0.061341
0.109391,-0.0975049,-0.230451
0.105447,-0.100106,-0.0120733
0.32848,-0.100184,-0.00961234
0.448264,-0.100575,-0.0036979
-0.941631,-0.10058,-0.959281
-0.579941,-0.110181,-0.0489556
0.100577,-0.10981,-0.0142396
-0.424943,-0.115649,-0.0346342
-0.642164,-0.119695,-0.0457348
-0.562963,-0.119955,-0.0392483
-0.47667,-0.123321,-0.0167286
-0.424158,-0.124336,-0.0274442
-0.634937,-0.129518,-0.0348332
-0.467829,-0.128752,-0.0199798
-0.492105,-0.134119,-0.0277786
0.14402,-0.134324,-0.0109406
0.168347,-0.135161,-0.0475452
0.16828,-0.134391,-0.00900747
0.327479,-0.135229,-0.0223629
0.345428,-0.134832,-0.0178535
-0.596701,-0.139228,-0.0410511
-0.483001,-0.14001,-0.0336258
0.301265,-0.140195,-0.0340266
0.444615,-0.140825,-0.056062
-0.568686,-0.144965,-0.0494338
-0.516199,-0.143797,-0.0218575
-0.375328,-0.155935,-0.547071
-0.624184,-0.149461,-0.0564531
-0.525561,-0.147871,-0.0206284
-0.0938989,-0.207311,-1.69741
-0.0270311,-0.213051,-1.92129
-0.971803,-0.186014,-0.827814
-0.027388,-0.211067,-1.49333
0.137145,-0.21359,-1.52917
0.158698,-0.209604,-1.42141
-0.959519,-0.194475,-0.866159
-1.02972,-0.213735,-1.34021
-0.551734,-0.163167,-0.0387292
-0.486853,-0.16299,-0.0283172
0.172959,-0.21286,-1.28356
-1.34043,-0.211249,-1.02879
-0.885424,-0.205183,-0.948797
-0.630824,-0.173728,-0.0460469
-0.618527,-0.173929,-0.0325064
-0.595995,-0.172539,-0.0427876
-0.551962,-0.172521,-0.0399781
-0.540623,-0.173015,-0.0314084
-0.53136,-0.172336,-0.0328642
0.177993,-0.222244,-1.08125
-0.944089,-0.217252,-0.843845
-0.476257,-0.179423,-0.0692442
0.120627,-0.214733,-0.719769
0.108036,-0.193618,-0.338616
-0.594346,-0.18261,-0.0387376
-0.459187,-0.183641,-0.0464453
-0.631481,-0.187643,-0.0515173
-0.505059,-0.186682,-0.0214967
-0.448889,-0.18864,-0.0423898
-0.460022,-0.194272,-0.0593556
-0.597554,-0.19775,-0.0332929
-0.539959,-0.197188,-0.03126
0.0843157,-0.201474,-0.0685932
-0.587312,-0.201247,-0.0288688
0.106912,-0.220455,-0.273699
-0.664235,-0.209366,-0.0909493
-0.582961,-0.210176,-0.0808635
-0.386668,-0.231751,-0.290169
-0.375244,-0.228998,-0.268019
-0.641443,-0.215221,-0.0376324
0.128059,-0.240366,-0.177773
-0.633624,-0.228431,-0.024807
0.296815,-0.235345,-0.0456441
-0.38944,-0.231464,0.251453
-0.281757,-0.238757,0.228824
-1.02894,1.20536,-1.15791
-0.980522,1.13307,-1.13345
0.120129,0.99816,-0.823546
-1.01422,1.22599,-1.44641
-0.882165,1.11699,-1.2234
0.209422,1.25579,-1.44486
0.220345,1.1332,-1.19786
-0.884211,1.12709,-1.328
1.02887,0.842746,-1.71038
0.382796,0.22528,-0.00432361
0.418675,0.227346,-0.0114511
0.435774,0.205584,-0.00848265
0.416067,0.174625,-0.0138618
0.426955,0.151411,-0.000192596
-1.3609,0.279168,-0.899935
-1.26648,0.275644,-0.865128
-1.2112,0.272064,-0.844947
-1.31288,0.23916,-0.870083
-1.23584,0.211512,-0.878374
-1.24689,0.177075,-0.871778
0.430551,0.0497521,-0.00428518
0.427821,0.0294539,-0.00230224
-1.25364,0.0981113,-0.898062
-1.21175,0.0967297,-0.876704
-0.938346,0.11533,-1.04815
-1.31797,0.0779992,-0.867955
-1.22789,0.0346485,-0.887183
-1.33726,-0.215194,-1.03432
-0.772181,0.704044,-0.327592
0.446472,0.174458,0.00673931
0.3411,0.563382,-1.9851
0.372236,0.508754,-1.93134
0.157897,-0.100255,-0.00303755
0.0823632,-0.140384,-0.100524
-0.394533,-0.141896,-0.0241131
-0.395153,-0.148456,-0.0327667
-0.75094,-0.234494,0.133816
-0.331812,-0.232737,0.290798
0.392542,0.520823,-1.86279
0.291089,-0.232687,-0.212571
0.114932,0.149355,-0.82958
0.148281,-0.133123,-0.0133737
-0.496887,-0.163745,0.0341322
0.301494,-0.236873,-0.0715789
0.232296,0.778173,-1.94798
-0.374501,1.04795,-1.46209
0.255971,0.133924,0.00891074
-0.948952,0.251683,-0.784204
0.10116,0.0712003,-0.141438
0.0859604,0.0594062,-0.0967236
0.0893871,0.0532316,-0.101472
-0.393353,-0.103314,-0.0397274
-0.380634,-0.238138,0.196854
-0.375703,-0.236564,0.241495
-0.25922,-0.235008,0.460363
-0.258504,-0.242936,0.431545
-0.257032,-0.244754,0.439752
-0.402309,-0.228107,-0.0312356
-0.373382,-0.231874,0.203116
-0.384603,-0.244636,0.202877
-0.328297,-0.233493,0.276297
0.129164,1.01994,-0.89547
0.10966,0.962302,-0.812341
-1.31263,0.620761,-1.86758
0.716242,0.509659,-1.9235
-1.05362,0.0101853,-0.862885
-0.652373,-0.141913,-0.0319908
-0.0857957,-0.212866,-1.71823
-0.648102,-0.149307,-0.0325177
-1.07585,-0.233163,-0.510047
0.280937,-0.213398,-0.0175824
0.289136,-0.224748,-0.0702462
0.743379,0.602658,-1.96153
0.154665,0.0843753,-1.41959
0.0787876,-0.139383,-0.0881254
0.211191,-0.140892,-0.000458587
-0.716305,-0.224699,0.188526
-0.544513,-0.224988,0.246314
-0.248475,-0.236931,0.38247
-0.262132,-0.235904,0.46654
0.02505,0.365489,-1.90908
0.0874786,-0.0627194,-0.17935
0.0872974,-0.0923356,-0.0900406
-0.537397,-0.173125,-0.0446368
-0.502458,0.0355191,-0.094415
0.115588,0.00887549,0.0248242
0.0655904,-0.0593639,-0.0203257
0.0998088,-0.0818566,0.00113308
-0.460397,-0.146746,-0.0270914
-0.407945,-0.220713,0.251992
-0.430258,-0.237933,0.246906
-0.431442,-0.235159,0.31334
-0.171639,-0.237443,0.459752
0.0861667,0.135152,-0.0500745
0.0776551,0.121168,-0.00438516
0.330562,0.592626,-1.95026
0.379629,0.504197,-1.97747
-0.405311,-0.218883,0.251666
-0.414324,-0.226419,0.22157
-0.436967,-0.244728,0.214078
0.566877,0.689719,-1.8723
-0.541583,0.00781049,-0.0501381
-0.458818,-0.0529548,0.00704999
0.22326,-0.213184,-1.42853
0.138894,-0.213912,-0.815779
-0.526631,-0.33293,-0.144328
0.29618,0.358766,-1.69788
-0.0177341,0.15818,-1.62607
-0.100618,0.0767333,-1.56826
0.127585,1.09133,-1.19195
0.139124,1.08974,-1.18998
-0.752095,0.918982,-0.903801
-0.888689,1.18369,-1.46413
-0.874607,1.18493,-1.46801
0.234032,0.608278,-1.90428
0.23394,0.359331,-1.2064
0.282241,0.279249,-1.65647
0.36109,0.321189,-1.91786
0.351203,0.290602,-1.86021
0.106229,0.224995,-1.84956
-0.610592,-0.1085,-0.0578978
0.0809517,-0.116459,-0.14023
-0.387245,-0.121934,0.595939
-0.597467,-0.164489,-0.0600071
-0.594809,-0.166887,-0.0685759
-0.407666,-0.166442,0.00941422
-0.414317,-0.170774,-0.020054
-0.577772,-0.208695,-0.0666851
-0.445642,-0.234969,0.253364
-0.872734,1.17626,-1.4446
0.78321,0.569502,-1.88674
0.0596416,0.0806753,-0.0176231
0.0776665,0.0616146,-0.0895531
-0.657974,0.00638091,-0.0646746
0.152114,0.231584,-1.95915
0.115776,-0.0111019,-0.25432
0.112491,-0.0200747,-0.247409
-0.618754,-0.0363229,-0.269705
-0.372906,-0.104967,0.207468
-0.395148,-0.15299,-0.0220262
-0.388552,-0.174876,0.0485454
-1.03391,-0.228253,-0.440582
-0.281637,-0.22468,0.33367
-0.257495,0.21999,-1.88056
-0.478123,-0.127398,-0.0312923
-0.372509,-0.225608,-0.255149
-0.355931,-0.22641,-0.259664
-0.370911,-0.237026,0.180127
-0.378211,-0.236279,0.259981
