-0.167106,0.0741684,-0.0558867
-0.242894,0.0201684,-0.0402132
0.617708,-0.10391,-0.254422
-0.211642,0.102709,-0.0509454
-0.127319,0.0315982,-0.0783245
-0.146608,0.26921,-0.0663756
-0.185427,0.0338928,-0.0529926
0.620931,-0.102535,-0.281169
0.0871149,-0.379165,-0.240081
-0.0559027,-0.0724846,-0.168185
-0.0896284,0.207493,-0.114135
-0.186894,0.135557,-0.0370071
0.59876,0.166163,-0.294083
-0.262706,0.0210093,-0.0305736
-0.191248,0.00782136,-0.0633659
-0.200522,0.265414,-0.0430959
-0.229114,0.110132,-0.0511296
-0.19373,0.0504165,-0.0581708
-0.118812,0.21673,-0.0888307
-0.0802366,0.0419881,-0.105516
0.175198,-0.0695665,-0.237491
0.436635,0.153039,-0.287198
-0.241192,0.068777,-0.0480314
-0.086248,0.0180286,-0.129332
-0.0882405,0.198549,-0.125096
0.637265,0.122005,-0.310848
-0.229773,0.259248,-0.02275
-0.152834,0.0906539,-0.0704486
-0.227601,0.0120234,-0.0410998
0.473932,0.105372,-0.256015
-0.0898134,-0.0719136,-0.171142
0.596433,0.121831,-0.290442
0.0670545,0.0875616,-0.190183
-0.146808,0.183583,-0.0651926
0.637195,0.168447,-0.324217
0.626134,0.110515,-0.293314
-0.0442201,0.0123652,-0.132519
-0.0327362,0.102577,-0.125419
-0.0326192,0.17159,-0.136555
-0.0981713,0.216487,-0.096999
-0.185799,0.0163612,-0.0442127
-0.286879,0.274731,-0.0441601
0.688963,0.103844,-0.281072
0.674531,0.122175,-0.333162
-0.0257615,0.266966,-0.136041
0.824881,0.0157355,-0.337248
-0.152708,0.112818,-0.0770461
0.551842,0.168169,-0.275332
-0.171626,0.0359253,-0.0732791
-0.190081,0.0808946,-0.0546738
0.44749,-0.0741184,-0.245243
-0.256648,0.00515446,-0.0323283
-0.112339,0.269692,-0.065483
0.884857,0.213243,-0.35693
0.760959,0.0205195,-0.298245
0.685432,0.0981151,-0.337636
0.610608,-0.0956711,-0.244844
-0.115042,0.282012,-0.0971203
-0.145996,0.141949,-0.0649112
-0.0378123,0.0800512,-0.145911
0.112575,0.166699,-0.194747
-0.249446,0.0652501,-0.018748
0.732599,-0.357302,-0.336973
0.67492,0.172018,-0.34839
0.164542,0.195299,-0.210129
0.0173783,0.272735,-0.161607
0.0122528,0.171973,-0.164271
0.440286,0.22475,-0.266069
-0.218268,-0.229284,-0.0588559
0.08068,0.116222,-0.209972
-0.108186,0.188486,-0.0889455
0.776172,-0.175107,-0.334528
0.47087,-0.0738067,-0.252444
0.174652,0.117859,-0.209597
0.821357,-0.35824,-0.375805
0.0578034,0.282509,-0.182298
0.175521,0.201685,-0.194617
0.108978,0.258736,-0.177168
0.0409475,0.112707,-0.162204
0.0472541,0.0925925,-0.212037
0.170433,0.215,-0.208341
-0.270147,0.13315,-0.0358753
0.214423,-0.0632052,-0.235625
0.0405651,0.189128,-0.152739
0.871384,0.0512403,-0.359539
-0.0174151,0.254211,-0.133286
0.434107,0.218533,-0.254492
-0.262428,0.234248,-0.00133637
0.0918695,0.200151,-0.188129
0.538105,0.168995,-0.2764
0.512275,0.228735,-0.284333
0.812856,0.0058301,-0.322708
-0.0647694,-0.244468,-0.154543
-0.0776703,0.272072,-0.105596
0.40353,0.131499,-0.223616
-0.117741,0.133216,-0.0646926
0.693082,0.11374,-0.350427
0.116254,0.250497,-0.190929
0.085514,0.190941,-0.203492
0.517628,0.239084,-0.260767
0.141397,0.256372,-0.188732
-0.236088,0.134368,-0.0309953
-0.116999,-0.264594,-0.14264
-0.223047,0.180199,-0.0297037
0.0990107,0.280195,-0.175357
0.698043,-0.196223,-0.305148
0.0846035,0.0877535,-0.203452
0.082769,-0.263359,-0.195875
-0.233602,-0.242752,-0.0746523
0.723267,-0.357347,-0.346975
0.0983268,-0.383465,-0.255617
-0.0557107,-0.131631,-0.151103
0.186906,0.0175393,-0.205867
0.686207,-0.084901,-0.263982
0.0924392,0.20197,-0.172973
0.171065,0.183787,-0.20602
-0.163254,0.215958,-0.0540917
0.756037,-0.357395,-0.347711
0.77192,0.0239038,-0.332106
-0.117037,-0.370514,-0.124072
0.690195,-0.206133,-0.294673
0.779411,-0.188392,-0.337941
-0.0956203,-0.360803,-0.103303
-0.0489007,-0.0133437,-0.166256
0.70143,-0.183995,-0.29403
-0.121096,-0.320142,-0.114761
0.725989,-0.1977,-0.326465
0.0979683,-0.319738,-0.222187
0.710138,-0.0847658,-0.284766
0.821352,-0.132209,-0.366808
0.0721698,-0.27849,-0.206998
-0.122452,-0.304961,-0.129197
-0.222962,-0.228,-0.089
0.172607,0.172865,-0.201002
-0.268037,0.211083,-0.0249938
0.818679,-0.120857,-0.362529
0.60902,0.112233,-0.294465
0.185644,-0.0848771,-0.212512
-0.16458,-0.0129714,-0.0698177
0.38243,0.053982,-0.29716
0.835327,-0.297734,-0.384905
0.720444,-0.189327,-0.312436
0.683604,0.234088,-0.31676
-0.253298,-0.0440023,-0.0281941
-0.227228,-0.00578944,-0.0568738
0.343576,0.0555904,-0.236071
-0.111344,-0.236922,-0.144423
0.71595,-0.210821,-0.320647
0.712869,-0.174202,-0.287478
-0.105119,-0.202264,-0.125264
0.812353,-0.12448,-0.352517
-0.20781,0.217406,-0.0566325
-0.202318,-0.027666,-0.0635704
-0.0982382,-0.355809,-0.145811
-0.134112,-0.335355,-0.12746
0.540015,0.146182,-0.257479
0.843892,-0.0732297,-0.395842
-0.17993,0.121273,-0.0542812
0.477408,-0.0979297,-0.128807
0.0185167,0.209354,-0.168913
0.809852,0.0618601,-0.321216
-0.0172958,0.191439,-0.130879
-0.0966951,0.264047,-0.0800798
-0.0765554,0.136102,-0.111367
0.0831636,-0.394647,-0.206202
0.0603003,-0.290035,-0.204804
-0.0833272,-0.0537331,-0.15816
0.737899,-0.342985,-0.330492
0.0648159,-0.379931,-0.186117
-0.0312576,-0.0139002,-0.164542
0.737169,-0.166077,-0.319017
0.00975007,0.206906,-0.147505
0.0733066,-0.359038,-0.224126
-0.227085,-0.0402148,-0.0763422
0.68833,0.259692,-0.322833
-0.0865118,-0.340619,-0.135916
0.794252,-0.261282,-0.35902
0.631358,-0.0903047,-0.322413
-0.264892,0.0353399,-0.0252299
0.722222,0.196986,-0.402863
-0.198294,-0.0343505,-0.0223888
-0.174655,0.20962,-0.0406549
-0.115981,-0.328543,-0.173436
0.770228,-0.189729,-0.340172
0.223171,0.114835,-0.215365
0.803896,-0.171581,-0.353723
-0.116541,-0.290283,-0.130958
0.719158,-0.199099,-0.286517
0.787967,-0.20453,-0.32844
-0.145888,-0.360234,-0.113791
0.71081,-0.210659,-0.294666
0.0803754,-0.324106,-0.221904
0.789307,-0.17508,-0.357331
-0.257668,-0.0104298,-0.0424388
0.751102,-0.185107,-0.333559
0.0794033,-0.142625,-0.209457
0.424328,-0.258458,-0.223598
-0.0454255,-0.183097,-0.152671
0.0269081,-0.360804,-0.2054
-0.0889424,-0.0191513,-0.157417
0.719326,0.147856,-0.359212
0.0845868,-0.128157,-0.208625
0.851747,0.0562614,-0.347523
0.791755,-0.330034,-0.353276
0.0266924,-0.248091,-0.21233
0.517323,0.120661,-0.299016
0.552923,0.141244,-0.260817
-0.14297,-0.279585,-0.112209
0.824828,0.258753,-0.379523
0.338335,-0.319005,-0.269216
0.733621,0.143421,-0.274441
0.487189,0.171166,-0.253512
-0.198422,-0.149063,-0.10123
0.810093,0.0471778,-0.303704
0.231195,0.0129377,-0.236878
0.814099,-0.204105,-0.354267
0.836293,0.264497,-0.392729
0.448666,0.0502849,-0.225705
-0.0839533,-0.278374,-0.157588
0.10536,-0.398508,-0.223219
-0.165894,0.128741,-0.0707592
0.509071,0.12039,-0.291523
0.754612,0.164455,-0.402785
0.0265433,-0.284398,-0.198001
0.849981,-0.109858,-0.394092
0.0212032,-0.082709,-0.215195
0.839977,-0.285778,-0.381654
0.439612,-0.172086,-0.178628
0.0497168,-0.259254,-0.209887
0.78853,0.00735588,-0.316457
-0.065353,-0.211898,-0.157107
-0.0181545,-0.195783,-0.134307
0.370974,-0.306246,-0.221203
0.802862,-0.199368,-0.349877
0.741657,-0.329247,-0.341978
0.105532,-0.315937,-0.243515
0.856053,0.020614,-0.359575
0.79634,0.18603,-0.301071
0.336261,-0.317918,-0.228028
0.026979,-0.126254,-0.196576
0.41838,0.0569738,-0.260451
0.0582117,-0.24893,-0.187194
0.751647,-0.274856,-0.321634
0.487142,0.18014,-0.303093
0.72517,-0.22904,-0.313392
0.712235,-0.223904,-0.313537
0.465397,0.0450236,-0.194418
-0.188205,-0.204373,-0.0675479
0.25557,-0.0816544,-0.243987
-0.122353,0.124571,-0.107668
-0.229818,-0.176004,-0.0783976
0.030325,-0.0420393,-0.178412
0.346542,-0.22174,-0.289384
-0.119754,-0.233083,-0.127653
0.101849,-0.129224,-0.199869
-0.0984301,-0.306122,-0.150641
0.640922,0.0204115,-0.313058
0.0602143,-0.189163,-0.186686
0.0477152,-0.0708301,-0.202943
-0.17718,-0.186851,-0.118137
-0.0780249,-0.301186,-0.143033
-0.0832348,-0.310485,-0.153371
0.815152,0.195561,-0.390472
0.0328386,-0.0757329,-0.00541645
0.78717,-0.316094,-0.362143
0.0245701,-0.248922,-0.19621
0.216492,-0.000660319,-0.236962
0.836654,-0.112258,-0.355232
0.0769116,-0.343831,-0.198867
0.765812,-0.258128,-0.349744
0.773399,-0.279882,-0.358881
0.345077,-0.33778,-0.294223
0.488624,-0.0503522,-0.254612
-0.237679,-0.186869,-0.0733334
0.361325,-0.0201497,-0.235632
0.844568,0.217324,-0.346206
-0.239119,0.0387237,-0.0331883
0.330101,0.0585102,-0.235694
0.769227,0.210038,-0.295624
0.480941,0.0312136,-0.329938
0.413518,-0.336764,-0.256918
0.540669,0.272348,-0.315712
0.769282,0.0501658,-0.325367
-0.198505,-0.128329,-0.0984154
-0.0337539,0.0686469,-0.177285
0.674619,0.010792,-0.250279
-0.0357653,-0.135155,-0.169254
0.864819,-0.0283958,-0.379479
0.27092,-0.0943563,-0.227643
0.800477,0.00882712,-0.456016
0.788944,-0.229266,-0.367165
0.523646,0.0174401,-0.24612
0.833333,-0.0300781,-0.348606
0.0376362,-0.304693,-0.194513
0.781558,0.213769,-0.27287
0.81197,-0.230265,-0.364082
0.12127,-0.279297,-0.21969
0.804164,-0.112071,-0.343983
-0.227795,-0.029806,-0.0224665
0.754858,-0.283947,-0.322124
0.717959,-0.356146,-0.297234
-0.0791785,-0.237098,-0.0176948
0.216052,-0.00959709,-0.237574
-0.23802,0.0423727,-0.0628462
-0.00335193,0.0212228,-0.158996
0.269356,0.00881225,-0.22081
0.824514,-0.107482,-0.354138
0.171685,-0.359656,-0.247767
-0.242693,0.207207,-0.0214183
0.375264,0.0934196,-0.216963
0.252941,-0.0562156,-0.20048
0.475384,0.266161,-0.274925
-0.214801,-0.261709,-0.0157187
0.185822,-0.0100956,-0.209124
0.705956,-0.35676,-0.328509
0.77845,-0.297006,-0.360062
0.736766,-0.1068,-0.311532
-0.189002,-0.172849,-0.107005
0.339661,-0.0387958,-0.239679
0.504797,0.171256,-0.260295
0.378018,-0.246894,-0.257888
0.0735233,-0.0823924,-0.204097
0.569619,-0.00161684,-0.278397
0.403057,-0.335959,-0.260343
0.716698,0.250393,-0.33113
0.398604,-0.21035,-0.296758
0.740773,0.220059,-0.334533
-0.0181911,-0.0445127,-0.161003
0.841602,-0.230472,-0.347398
0.62162,0.0106108,-0.290511
0.352614,0.181007,-0.242008
0.436011,-0.313843,-0.218922
-0.231294,0.0348883,-0.0505533
0.783541,-0.349085,-0.379575
-0.0907947,-0.289525,-0.171605
0.255418,-0.0496179,-0.224189
-0.141049,-0.238872,-0.110249
0.74026,0.00159506,-0.262787
-0.120934,0.126563,-0.122544
0.420624,-0.044196,-0.25889
0.221448,-0.0320191,-0.218401
-0.163666,-0.27848,-0.0946941
0.366286,-0.352158,-0.264816
-0.0217675,-0.210278,-0.12075
0.368556,-0.245884,-0.345355
0.121274,0.111854,-0.207848
-0.230162,-0.381061,-0.0972885
0.401484,-0.305679,-0.245272
0.0805528,-0.0753221,-0.181968
0.0783234,-0.204997,-0.184026
0.327515,0.00273087,-0.2044
0.349951,-0.319793,-0.278278
0.409303,-0.231238,-0.322669
0.620648,0.231282,-0.363194
0.378867,0.221598,-0.242646
0.252461,0.150403,-0.215865
0.474053,-0.27741,-0.265934
0.252715,-0.292683,-0.275523
0.254634,-0.302818,-0.251793
-0.208984,0.21223,-0.018538
0.336121,0.176673,-0.369343
0.317071,0.0745558,-0.198622
0.185193,0.0549769,-0.246804
0.303741,-0.0295747,-0.234883
0.440175,-0.0380917,-0.243575
-0.0830721,-0.0667637,-0.0795466
0.166925,-0.142271,-0.163831
-0.262699,-0.250314,-0.0793341
0.353972,-0.255843,-0.377712
-0.113704,-0.293624,-0.133226
-0.0168159,-0.282532,-0.198571
0.0774232,-0.29047,-0.273436
0.318442,-0.282216,-0.243371
0.709489,-0.336066,0.562026
0.728274,0.225964,-0.22444
0.109673,0.274188,-0.156554
0.74848,0.204135,-0.260975
0.813821,0.205668,-0.299119
-0.0101244,0.279838,-0.144371
0.0217268,0.273801,-0.143295
0.0560997,0.281289,-0.190065
0.632949,0.214956,-0.278192
0.693104,0.201968,-0.24892
-0.0096683,0.259757,-0.0926048
0.0942813,0.266853,-0.223441
-0.205945,0.268441,-0.0523476
0.44593,0.207299,-0.198719
0.795587,0.182142,-0.296918
-0.229493,0.251023,-0.00663906
0.263701,0.219576,-0.184462
0.737965,0.169371,-0.254646
-0.12708,0.226516,-0.113321
0.224991,0.202813,-0.239989
0.563937,0.152704,-0.189665
0.619117,0.147501,-0.193865
0.650523,0.146593,-0.19881
0.687952,0.145851,-0.221435
0.763597,0.146448,-0.290741
-0.16314,0.206534,-0.0297702
0.176832,0.189383,-0.180916
0.491598,0.157259,-0.212835
0.756046,0.132337,-0.229441
-0.0879641,0.192915,-0.125106
-0.0239358,0.188585,-0.147011
0.0307914,0.18537,-0.167518
0.105055,0.17572,-0.160548
0.563105,0.125807,-0.184929
-0.246875,0.191891,-0.0591639
-0.192367,0.184918,-0.0642985
-0.154463,0.183846,-0.07758
0.384544,0.14509,-0.22964
0.420203,0.132241,-0.184098
-0.275466,0.178974,-0.0266256
0.23445,0.157824,-0.267235
0.284874,0.148803,-0.254675
0.341223,0.145318,-0.258745
0.632678,0.100482,-0.195602
0.528913,0.102779,-0.187176
0.579883,0.0962505,-0.174949
0.579414,0.0761204,-0.166464
-0.189905,0.129517,-0.0357812
-0.0840467,0.129886,-0.109953
0.236377,0.104602,-0.166845
0.632366,0.0691336,-0.198814
0.102657,0.10786,-0.161818
0.109011,0.112426,-0.196076
0.157222,0.0958531,-0.110579
0.144827,0.115414,-0.235767
0.171977,0.109915,-0.216824
0.361801,0.097046,-0.278869
0.811557,0.057881,-0.310063
-0.20465,0.118706,-0.0876514
-0.0955861,0.11153,-0.115091
0.00897474,0.105379,-0.214971
-0.132938,0.0853669,-0.0505125
-0.0320279,0.0873549,-0.135107
0.0808492,0.0797648,-0.158277
0.155187,0.0793369,-0.210126
0.35546,0.0520015,-0.216592
0.412556,0.047286,-0.211037
0.760404,0.0188575,-0.305604
-0.240163,0.0651015,-0.0422257
0.668621,0.00696765,-0.231608
0.739589,0.00682485,-0.277535
0.791593,0.0100265,-0.322357
0.514335,0.00606012,-0.183571
-0.212733,0.0401533,-0.0304609
-0.0962299,0.0443847,-0.134117
0.41853,0.0147886,-0.243816
-0.264612,0.0331493,-0.0419252
0.171538,0.0271233,-0.261484
0.34338,0.00971641,-0.22576
-0.104003,0.0250861,-0.150688
-0.00860761,0.0194616,-0.152454
0.325944,-0.000158779,-0.221456
-0.191499,0.0056124,-0.0134565
-0.0407098,0.00770611,-0.12571
0.36142,-0.0221445,-0.218217
0.408952,-0.0245342,-0.235573
-0.219837,-0.0125648,-0.00449044
0.222605,-0.0212874,-0.223512
0.204359,-0.0357489,-0.156121
0.340747,-0.0370016,-0.255563
0.514437,-0.0645764,-0.173625
0.683843,-0.0691213,-0.266926
-0.216407,-0.0399824,-0.0400939
-0.0143449,-0.0411827,-0.159602
0.0241241,-0.0395114,-0.196533
0.0601009,-0.0376137,-0.180068
-0.237467,-0.0460644,-0.0277289
0.216477,-0.0591203,-0.237068
0.336017,-0.068722,-0.235686
0.465841,-0.0685844,-0.316896
0.174599,-0.0647898,-0.25245
0.476244,-0.0897662,-0.195714
-0.217413,-0.0684164,-0.057924
-0.0845383,-0.0694318,-0.128864
-0.0531012,-0.0692533,-0.154363
0.0939873,-0.0863262,-0.190495
0.745,-0.111603,-0.310594
0.0311996,-0.0898828,-0.180171
-0.242158,-0.100348,-0.00126113
-0.0918732,-0.116281,-0.162379
-0.0376243,-0.1176,-0.158488
0.0443897,-0.122328,-0.167288
-0.197642,-0.125986,-0.10487
0.258976,-0.141247,-0.234425
-0.0512569,-0.139634,-0.136102
0.0466451,-0.144759,-0.128212
0.0737647,-0.143097,-0.303393
0.435835,-0.166454,-0.197001
0.718313,-0.171279,-0.305416
0.744256,-0.173053,-0.288623
0.778848,-0.17306,-0.324832
-0.439206,-0.132229,-0.412794
-0.209659,-0.152076,-0.126192
-0.214452,-0.177062,-0.0689876
-0.10425,-0.177806,-0.141481
0.720588,-0.198917,-0.277254
0.725053,-0.194017,-0.364903
-0.180445,-0.190342,-0.0651848
-0.194662,-0.186418,-0.148186
-0.0312928,-0.191804,-0.160702
0.0649826,-0.189437,-0.178985
0.798912,-0.207682,-0.352895
0.71379,-0.21506,-0.267095
-0.266001,-0.200204,-0.0581757
-0.105995,-0.205238,-0.136721
-0.0221433,-0.21094,-0.140789
0.766566,-0.223307,-0.343496
-0.220634,-0.217903,-0.0611067
0.363405,-0.225566,-0.237387
0.418839,-0.235187,-0.226232
0.752435,-0.242397,-0.310869
-0.048968,-0.23851,-0.126132
0.336154,-0.243078,-0.265184
-0.227129,-0.245019,-0.087568
0.374673,-0.250326,-0.262618
0.367241,-0.246625,-0.355653
-0.143613,-0.253422,-0.152182
0.0480398,-0.26102,-0.172145
0.42687,-0.260674,-0.214968
-0.232098,-0.266806,-0.0538747
-0.109004,-0.266861,-0.11998
0.0750047,-0.265209,-0.19893
0.726421,-0.27302,-0.324794
-0.0833125,-0.275208,-0.157652
0.490565,-0.280392,-0.189199
0.793088,-0.282967,-0.358481
-0.198711,-0.28538,-0.100527
-0.178026,-0.281681,-0.106996
-0.0877819,-0.286092,-0.0877291
0.0141954,-0.285462,-0.224711
0.0474101,-0.286588,-0.241003
0.38091,-0.291057,-0.224323
0.0924713,-0.297961,-0.225123
0.77474,-0.299627,-0.358399
0.40166,-0.306422,-0.241169
0.727745,-0.309625,-0.295116
-0.135543,-0.316561,-0.103217
0.0271056,-0.314217,-0.183916
0.340276,-0.315873,-0.280173
0.784172,-0.328159,-0.348242
-0.108179,-0.335277,-0.11137
0.746802,-0.334048,-0.311341
-0.0933678,-0.344478,-0.152936
0.0550016,-0.344954,-0.189437
0.350685,-0.343947,-0.271398
0.399862,-0.338827,-0.252994
-0.146612,-0.354528,-0.124687
0.680831,-0.35366,-0.319759
0.70357,-0.352729,-0.317479
0.759958,-0.351994,-0.323461
-0.0744423,-0.361027,-0.00658064
0.0178714,-0.365069,-0.205175
0.404527,-0.365463,-0.252563
0.0906147,-0.373859,-0.21914
0.0557966,-0.393973,-0.259734
0.645995,0.208606,-0.197359
0.617546,0.144948,-0.191132
0.671898,0.146159,-0.226923
0.728831,0.147446,-0.290736
0.642695,0.0977956,-0.148433
0.707354,-0.355841,-0.347374
0.310928,0.238724,-0.321065
0.0164458,0.113611,-0.126351
0.274628,0.000701099,-0.263162
0.250908,-0.303406,-0.264821
0.148285,-0.358803,-0.294064
0.0494342,-0.04162,-0.201258
-0.00669032,0.273066,-0.144783
0.095344,0.187796,-0.213007
-0.0407657,0.191867,-0.181467
0.0270075,0.174879,-0.148663
-0.123872,0.121998,-0.171275
-0.0514703,0.0999918,-0.221541
-0.0212291,-0.320226,-0.16173
-0.0774772,-0.0784445,-0.0999231
-0.00841723,-0.146167,-0.0429357
0.216934,0.068487,-0.238412
0.227205,0.0627663,-0.245597
0.128854,0.0676336,-0.22243
-0.108809,-0.0742463,-0.119941
0.261409,-0.297499,-0.237859
0.153395,-0.358867,-0.280581
0.570854,0.213837,-0.261048
0.419973,0.174929,-0.158469
-0.0209805,0.00178967,-0.168856
-0.0755941,-0.0161766,-0.149346
0.0129999,-0.122842,-0.0375769
0.598004,0.172442,-2.42897
0.80132,-0.126563,-0.34495
0.868828,-0.167128,-0.386626
0.779832,-0.258757,-0.0519669
0.934588,0.243327,-0.378831
1.00565,0.209187,-0.407713
1.02021,0.186465,-0.416867
0.97201,0.125447,-0.515731
0.924517,0.0892413,-0.380216
0.921989,0.0589178,-0.410147
0.921493,0.0213979,-0.396556
0.923104,-0.0311671,-0.421605
0.917298,-0.0554698,-0.410545
0.92083,-0.0818388,-0.428072
0.967313,-0.083586,-0.474535
0.935,-0.0902497,-0.435749
0.904527,-0.144015,-0.416521
0.922938,-0.148279,-0.432087
0.889985,-0.159368,-0.391396
0.903758,-0.165557,-0.409652
