-0.0058564,-0.18887,4.3408
-0.39429,-0.1775,4.3828
-0.39729,-0.10458,4.3347
-0.33509,-0.1786,4.4056
-0.43276,-0.063593,4.3056
0.095292,-0.08999,4.4367
-0.77995,-0.037004,4.3392
0.063423,-0.11657,4.2876
-0.43752,-0.21201,4.3399
-0.29339,-0.21408,4.364
-0.62771,-0.042175,4.3173
0.086832,-0.1173,4.3219
0.11801,-0.098554,4.4425
-0.34606,-0.11033,4.3502
-0.45663,-0.20991,4.3041
-0.96994,-0.17963,4.387
-0.44146,-0.23635,4.3712
0.0044215,-0.21209,4.3638
-0.33966,0.32769,4.3573
-0.1054,0.48548,4.3715
-0.12892,0.49242,4.2708
1.5787,0.46878,4.408
0.11074,0.082335,4.3851
0.085562,0.088864,4.3357
-1.0434,-0.17579,4.3691
-0.36235,-0.10251,4.2855
-1.0488,-0.15889,4.3576
-0.34406,0.31508,4.4013
-1.0904,-0.22215,4.3408
1.1203,0.092417,4.4988
-0.10745,-0.03384,4.4158
1.5873,0.3557,4.4114
-0.10066,0.51511,4.4316
0.83681,0.19666,4.5454
-1.0661,-0.22978,4.337
0.054837,0.42068,4.2834
-1.2272,0.53972,4.3055
0.092058,0.41328,4.2948
-0.58354,-0.27261,4.4455
1.6014,0.31775,4.4286
-0.62299,-0.27216,4.4405
-0.13706,0.53423,4.2955
1.5739,0.49021,4.4364
-0.83885,-0.12813,4.3644
-0.4795,-0.24086,4.4283
0.96552,-0.22181,4.4136
-0.12484,0.54992,4.3979
0.1315,0.39248,4.3148
-1.051,-0.059852,4.3415
1.135,-0.3404,4.4627
-0.28005,-0.026066,4.3012
-0.31184,-0.0028002,4.3053
-0.71681,-0.24652,4.3856
-0.29816,-0.25016,4.4566
-0.65522,-0.2109,4.4498
0.99351,0.11957,4.529
1.4496,-0.31363,4.4537
-0.7046,-0.2305,4.3997
-0.80688,-0.22586,4.4004
1.3617,-0.2845,4.4489
0.7492,0.34112,4.3339
-0.76206,-0.24832,4.3768
0.13903,0.050058,4.3305
-0.069182,0.4936,4.2672
-0.82779,-0.21907,4.3934
1.2023,0.28324,4.5144
0.83333,0.12832,4.4513
1.2894,-0.28074,4.3922
-0.34288,0.36399,4.2965
-1.0097,-0.19165,4.3624
-1.2165,0.44727,4.342
0.65641,0.19167,4.4187
1.1176,0.13171,4.4522
1.3505,0.392,4.4112
-1.027,-0.069024,4.3385
-0.044185,-0.027754,4.3403
-0.83831,-0.089842,4.3615
1.2264,-0.22751,4.4152
-0.12801,-0.077141,4.5446
0.59229,0.27806,4.4127
-0.33391,0.0034265,4.2975
1.3052,0.39725,4.3652
1.3466,0.4222,4.4
-0.76863,-0.22688,4.3237
-0.28319,-0.0043939,4.3338
-0.97445,-0.0055348,4.2499
1.0755,-0.32291,4.4153
0.27455,-0.1045,4.4028
-0.94706,-0.084251,4.3598
-0.85426,-0.22023,4.3717
0.17872,0.12049,4.3466
0.94112,0.037464,4.4771
1.5317,0.13936,4.4863
-1.0083,-0.12231,4.3826
0.46164,-0.12012,4.4285
0.68689,0.13686,4.4123
-0.53396,-0.22003,4.3648
1.5701,0.25337,4.5116
1.2037,0.31386,4.5207
0.81842,0.28126,4.378
-0.79525,-0.25753,4.4185
1.2016,0.22685,4.4836
1.6119,0.18791,4.516
1.2578,0.19705,4.5153
-1.1054,-0.18361,4.365
-1.0143,-0.22897,4.4108
1.6142,0.2049,4.5252
1.5348,0.55346,4.3943
-0.1082,0.53792,4.3174
0.020256,-0.29622,4.4325
0.04683,0.37542,4.3868
0.91957,0.24149,4.4786
1.0091,0.54007,4.3343
1.3514,0.2604,4.4655
2.0361,0.55367,4.4413
-0.90993,-0.18948,4.3754
-0.66666,-0.1902,4.3526
-0.36229,-0.07565,4.3049
1.3908,0.17328,4.4998
0.99188,0.46201,4.3385
-0.131,0.53991,4.4527
0.12609,0.54407,4.505
1.1159,-0.33354,4.4415
-0.5871,-0.27595,4.389
-0.41249,-0.23994,4.2848
-0.31177,-0.24107,4.3015
-1.0472,-0.23114,4.3398
-0.74872,-0.22551,4.2759
0.012157,-0.23023,4.4251
0.090179,-0.22685,4.3515
-0.85732,-0.21465,4.3659
-0.52812,-0.21521,4.3682
-1.1228,-0.20462,4.3933
-0.82751,-0.20003,4.362
-0.64149,-0.1987,4.3574
-1.016,-0.18722,4.388
-0.87357,-0.18565,4.3738
-1.0846,-0.17157,4.3255
-1.055,-0.17401,4.4182
-0.96501,-0.17162,4.3739
0.45081,-0.16766,4.4037
-0.81667,-0.13899,4.3149
-0.64643,-0.14033,4.3829
-1.0106,-0.12673,4.3775
-0.96999,-0.12382,4.3845
-0.9429,-0.092138,4.345
-0.83843,-0.096113,4.347
-0.29809,-0.063883,4.3368
-0.092602,-0.061311,4.4183
0.22302,-0.060519,4.3358
-0.29961,-0.032275,4.3309
-0.98507,-0.0033767,4.2885
-0.33936,0.0093762,4.3101
-0.31348,0.010646,4.3206
0.19269,0.10158,4.3446
1.1388,0.13542,4.479
1.6376,0.15554,4.5588
1.4702,0.19938,4.5195
0.81213,0.20871,4.415
1.6178,0.21584,4.541
1.179,0.22305,4.413
1.5794,0.24754,4.5221
1.3424,0.26116,4.4933
1.4094,0.29919,4.4351
0.78301,0.32415,4.3759
1.2595,0.35777,4.4271
-0.26912,0.36641,4.3347
-0.26908,0.39575,4.3042
0.083748,0.39497,4.3233
1.3097,0.41586,4.3521
0.041592,0.42493,4.3329
0.10099,0.4294,4.3685
0.15867,0.42397,4.3193
1.311,0.44768,4.4029
-1.2085,0.46193,4.3238
1.5691,0.46203,4.3769
-0.13459,0.48867,4.2734
-0.093156,0.49928,4.3362
-1.218,0.52585,4.3028
-0.13635,0.52551,4.3116
1.4928,0.3135,4.3883
0.20082,0.55228,4.4261
1.0316,-0.2753,4.4335
0.36269,-0.143,4.3942
0.22811,-0.24527,4.4071
-0.41645,-0.073529,4.2933
0.2608,-0.056507,4.3631
-0.29133,-0.024366,4.3499
0.26181,-0.01445,4.3884
-0.0073117,-0.025885,4.3359
0.36163,-0.33512,4.4614
0.29563,-0.30802,4.4291
0.18075,-0.30979,4.4232
0.15116,-0.2821,4.3518
0.17442,-0.28973,4.4127
0.18485,-0.25559,4.3686
-0.40261,-0.17849,4.3619
-0.075549,-0.098835,4.2841
-0.66145,0.0019686,4.3066
0.30416,0.44094,4.4195
0.3567,-0.32752,4.4556
0.35592,-0.28384,4.4299
0.28928,-0.27834,4.3925
-0.29618,-0.24894,4.4227
-0.29648,-0.21811,4.4008
0.37127,-0.14461,4.4442
-0.40466,-0.11204,4.3993
-0.074356,-0.096491,4.3419
-0.13458,-0.075061,4.4623
-0.43538,-0.05947,4.3191
-0.083058,-0.028861,4.3265
-0.67379,0.0029256,4.325
0.19765,0.53617,4.3599
0.26732,-0.23341,4.367
-0.41631,-0.25822,4.3825
-0.61873,0.080126,4.2384
0.054607,0.39382,4.5102
0.96037,0.12926,4.4269
0.41245,0.42975,4.3753
2.4162,-1.8092,4.6421
-1.5324,-1.1355,4.4444
0.30483,-0.33333,4.4059
-0.68134,0.019017,4.1815
1.3963,-0.025339,4.5538
1.0292,0.55501,4.5085
0.044909,0.121,4.1474
1.4172,0.11353,4.4461
1.4016,0.006888,4.568
0.26358,-0.010494,4.2302
2.0843,-0.14037,4.7146
0.45907,-0.048161,4.262
0.48792,0.44571,4.4491
0.79464,0.33759,4.4574
1.7999,0.10941,4.586
0.031239,0.20032,4.1612
0.096396,0.26081,4.1719
1.6312,0.4856,4.4834
-0.32452,0.16559,4.2072
0.1885,0.094004,4.2378
0.60255,-0.072026,4.2835
1.3442,0.36704,4.4624
0.75394,0.43198,4.3983
0.84383,0.44559,4.3883
2.1092,-0.11347,4.5978
-0.39912,0.22445,4.1459
1.4281,0.31445,4.4903
0.13667,0.19914,4.2237
0.213,0.096544,4.242
0.90347,0.44905,4.4119
0.19322,0.13636,4.1866
-0.021333,-0.25165,4.1241
0.25319,-0.062563,4.2775
0.81645,0.46001,4.4452
0.073481,0.30835,4.1386
0.68315,-0.12971,4.3015
0.82298,0.45159,4.4798
-0.035761,-0.26136,4.282
1.5836,0.43889,4.482
2.1274,-0.075214,4.6511
0.65631,0.094266,4.2214
-0.33766,0.1504,4.1826
0.77973,0.44504,4.3754
0.053087,-0.2284,4.2485
1.9622,-0.033123,4.6097
0.47791,-0.12242,4.2344
1.5583,-0.33602,4.7202
2.1606,-0.084645,4.7525
0.4083,0.023352,4.2226
0.66671,0.094918,4.247
0.88023,0.46937,4.4499
2.2141,-0.11751,4.6937
1.5201,0.45478,4.4726
0.60079,0.42793,4.3626
0.51954,0.34615,4.3901
1.728,-0.17486,4.7191
1.7368,-0.17344,4.7158
1.9538,-0.15297,4.6768
1.9574,-0.1431,4.6025
0.92056,0.33426,4.523
2.0145,0.35356,4.6245
0.60055,-0.30884,4.4544
-0.29416,-0.18329,4.1916
0.045428,-0.0093155,4.2386
-0.3456,0.099391,4.1614
-0.38954,0.20361,4.0469
1.6094,0.30212,4.5764
-0.34366,0.32819,4.117
1.6491,0.48335,4.529
2.1368,-0.32213,4.7623
1.5696,-0.30385,4.6918
1.3966,-0.24106,4.6561
1.515,-0.19297,4.6773
1.5818,-0.19236,4.6819
0.54189,-0.14979,4.311
1.8705,-0.15737,4.6624
2.0457,-0.16121,4.7061
1.9925,-0.14018,4.6878
2.0657,-0.14432,4.6759
1.827,-0.091762,4.6337
0.11604,-0.073605,4.2785
1.5138,-0.077998,4.6293
1.9661,-0.02961,4.6356
1.2377,0.0023209,4.5962
1.4784,0.017618,4.6163
2.0975,0.020228,4.6802
1.805,0.11169,4.5536
0.055015,0.11224,4.2253
2.1753,0.12844,4.6733
1.791,0.13686,4.4867
1.499,0.15035,4.428
0.22572,0.19587,4.2003
0.057093,0.21437,4.2478
1.6231,0.22702,4.4758
0.026021,0.25196,4.1964
1.9804,0.34488,4.5633
0.76335,0.35813,4.4215
1.3773,0.36696,4.4605
1.6392,0.39912,4.4774
-0.46179,0.35797,3.978
0.5397,0.41037,4.3254
0.47399,0.43072,4.3766
0.931,0.46095,4.4857
1.5214,0.45748,4.4786
1.0092,0.54457,4.4407
-0.088279,0.19065,4.191
0.33749,-0.11173,4.2329
1.3391,-0.015314,4.5708
-1.4758,-1.0597,4.0081
0.79403,0.4225,4.3668
0.62467,0.33187,4.3907
0.59593,0.38544,4.4286
-0.40595,-0.17909,4.2387
0.21487,-0.056838,4.2657
-0.0016911,-0.32691,4.2833
-0.083508,-0.10416,4.1974
-2.2664,0.39516,3.8046
-2.2813,0.40493,3.8382
-2.3113,0.47331,3.8306
-2.3039,0.50728,3.8359
-2.1767,0.4954,3.7046
-2.2273,0.51751,3.8016
0.34321,-0.18307,4.334
-0.07085,-0.063682,4.1803
-0.044699,-0.025184,4.2563
-2.2646,0.3986,3.8069
-2.2517,0.46747,3.8446
-2.2922,0.49908,3.8289
-2.2874,0.52309,3.7969
-2.1995,0.51603,3.7792
-2.262,0.51231,3.8324
1.9244,-0.25557,4.7623
1.8366,0.39892,4.5542
